●遊戯王検定＼（｀д´）ゝデュエ!!v4

がんばれ～


[第1問] 王家の眠る谷ネクロバレーが発動しているときにトラゴエディアのレベル変化の効果は発動出来るでしょうか

(1) 出来る!!

(2) 出来ない!!

(3) 発動は出来るけどレベルが変化しない


[第2問] レットアイズ・ダークネスメタルドラゴンはドラゴン族トークンを使って特殊召喚できるかなぁ？

(1) 出来る!!

(2) 出来ない!!

(3) 除外は出来るけど特殊召喚が出来ない


[第3問] 魔族召喚師は相手の手札、相手の墓地から悪魔族モンスターを特殊召喚できるか？

(1) 出来る!!

(2) 出来ない!!

(3) 相手の墓地から特殊召喚出来る。相手の手札からは出せない

(4) 相手の手札から特殊召喚出来る。相手の墓地からは出せない


[第4問] 未来融合－フューチャー・フュージョンは、モンスターゾーンに空きがないとき発動できるか？

(1) 出来る!!

(2) 出来ない!!

(3) 出来るが特殊召喚する際に、空きがないとき場に出せない


[第5問] 我が身を盾には、モンスターとトラップを対象にしたゴットバードアタックを無効に出来るか？

(1) 出来る!!

(2) 出来ない!!

(3) 発動できるがトラップカードのみ破壊される

