●ﾒﾀﾙｷﾞｱｿﾘｯﾄﾞ検定【ｼﾘｰｽﾞ網羅】

ﾒﾀﾙｷﾞｱｿﾘｯﾄﾞｼﾘｰｽﾞの検定です


[第1問] ＭＧＳ１以外にも登場しているのは？

(1) スナイパー・ウルフ

(2) デコイ・オクトパス

(3) バルカン・レイブン

(4) サイコ・マンティス


[第2問] 時系列的に初登場が最も早いのは？(注:名前は当時のものではないことあり)

(1) ロイ・キャンベル

(2) マクドネル・ミラー

(3) グレイ・フォックス

(4) ストレンジラブ


[第3問] レールガンが付いていないのは？

(1) クリサリス

(2) アウターヘイブン

(3) ピースウォーカー

(4) メタルギアＲＥＸ


[第5問] ソリダスの刀の名前は民主刀と何？

(1) 自由刀

(2) 共和刀

(3) 社会刀

(4) 共産刀


[第6問] 「グロズニィグラード」の意味は？

(1) 鉄壁の要塞

(2) 完璧なる要塞

(3) 難攻不落の要塞

(4) 恐るべき要塞


[第7問] タンカー沈没事件は何年？

(1) 2005年

(2) 2007年

(3) 2009年

(4) 2014年


[第8問] オセロットの名言「俺のリロードは〇〇だ！」

(1) イノベーション

(2) レボリューション

(3) エボリューション

(4) イマジネーション


[第9問] ピースウォーカーでの無限バンダナの入手法は？

(1) ノーキルクリア

(2) ノーアラートクリア

(3) 全武器開発

(4) ピースウォーカー改をＳランククリア


[第10問] 最後まで生き残ったのは？

(1) ｾﾞﾛ

(2) EVA

(3) ﾊﾟﾗﾒﾃﾞｨｯｸ

(4) ｷｬﾝﾍﾞﾙ

