●ｽﾏﾌﾞﾗ!検定ﾊﾟｰﾄ2!

ｽﾏﾌﾞﾗ！ｷｬﾗ検定の第二段!
難しさは前よりｱｯﾌﾟ!
でも大乱闘スマッシュブラザーズシリーズから
出してます


[第1問] マリオは何歳？

(1) 25

(2) 26

(3) 27

(4) 23


[第2問] スマブラのシリーズは
全部でいくつ出た？

(1) ３つ

(2) ２つ

(3) ４つ

(4) ５つ


[第3問] カービィは身長何cm?

(1) 30

(2) 25

(3) 20

(4) 18


[第4問] マルスは約何歳？

(1) 18

(2) 15

(3) 16

(4) 13


[第5問] ｱｲｸ率いる傭兵団は
何傭兵団？

(1) ﾌﾟﾌﾟﾌﾟ

(2) ﾃﾞﾙｼｱ

(3) ｸﾞﾚｲﾙ

(4) ﾗｵｼﾙ


[第6問] ﾌｧｲｱｰｴﾑﾌﾞﾚﾑの略は？

(1) FF

(2) FE

(3) FA

(4) EF


[第7問] ハートの器−30は？
（％パーセント）

(1) ６０

(2) ７０

(3) ８０

(4) ５０


[第8問] ピットは何ランドの
何天使？

(1) エンジェルランドの    聖天使

(2) エンジェランドの飛べない天使

(3) エンジェランドの聖天使

(4) エンジェルランドの飛べない天使


[第9問] マルスはどこの出身？

(1) パレス

(2) マケドニア

(3) アリティア

(4) タリス


[第10問] ロイとピットは何色の髪の毛？

(1) 金髪と茶髪

(2) 赤毛と金髪

(3) 茶髪と赤毛

(4) 赤毛と茶髪

