●TOI検定

ﾃｲﾙｽﾞｵﾌﾞｲﾉｾﾝｽに関する検定です｡


[第1問] ﾌﾟﾚｲﾔｰが最初に操作することのできるｷｬﾗｸﾀｰは？

(1) ﾙｶ

(2) ｲﾘｱ

(3) ｱｽﾗ

(4) ﾋｭﾌﾟﾉｽ


[第2問] 次のうち、転生前後の関係が異なっているのは？

(1) デュランダル⇒スパーダ

(2) ケルベロス⇒エルマーナ

(3) ヒンメル⇒アルベール

(4) ゲイボルグ⇒ハスタ


[第3問] 本編中にｷﾞｶﾞﾝﾃｽｼﾘｰｽﾞは全部で何種類出てきた？

(1) 3種類

(2) 4種類

(3) 5種類

(4) 6種類


[第4問] 王都レグヌムで施行された、異能者を取り締まる法律は？

(1) 異能者捕縛適応法

(2) 異能者隔離適応法

(3) 異能者追放適応法

(4) 異能者排除適応法


[第5問] リカルドの出身地は？

(1) ガルポス

(2) アシハラ

(3) テノス

(4) ガラム


[第6問] コーダの種族名は？

(1) ガルフ族

(2) ミュース族

(3) レムレース族

(4) ランド族


[第7問] ルカの秘奥義は？

(1) 魔王地顎刃

(2) 魔王界滅刃

(3) 魔王獄炎刃

(4) 魔王灼滅刃


[第8問] ﾊｽﾀの台詞のうち､黎明の塔にて話すのは次のうちどれ？

(1) 西なっ｡太陽が昇る方向じゃろ？

(2) さて､なんの脈絡もないけど､そろそろおっぱじめよう｡授血の時間だ｡

(3) ｢俗物｣？なんでお前､ｵﾚの母親の名前知ってんだ？

(4) こういう楽しそうな光景に嫉妬の念を憶えちゃうｵﾚとしては､すべてをぶち壊したくなるﾜｹでして｡


[第9問] 隠しﾀﾞﾝｼﾞｮﾝ｢ギルド管轄立入禁止区域｣の第100層で待ち受けるﾎﾞｽは？

(1) ﾌﾒﾂﾅﾙﾓﾉ

(2) ﾊﾒﾂﾉﾈｶﾞｲ

(3) ﾊｶｲﾉｹｼﾝ

(4) ｲｾｶｲﾉｶﾐ


[第10問] レシピ100｢通称おいしおいし｣の正式名称は？

(1) 特製ﾌﾙｰﾂﾊﾟﾌｪ･ｳｨｽﾞ･ﾋﾟｰﾁﾌﾗｯﾌﾟおいしおいし

(2) 特製ﾌﾙｰﾂﾊﾟﾌｪ･ｳｨｽﾞ･ﾌﾗﾜｰべり～おいしおいし

(3) 特製ﾌﾙｰﾂﾊﾟﾌｪ･ｳｨｽﾞ･ﾁｮｺﾅｯﾄｱ～ﾓﾝﾄﾞおいしおいし

(4) 特製ﾌﾙｰﾂﾊﾟﾌｪ･ｳｨｽﾞ･ｼｮｺﾗﾊﾞﾅ～ﾇおいしおいし

