●ﾓﾝｽﾀｰﾊﾝﾀｰ3 検定2

今回は初心者でも出来る簡単な問題にしてみました


[第1問] ｼﾞｬｷﾞｰの群れの首は次のうちどれ

(1) ﾄﾞｽｼｬｷﾞｰ

(2) ﾄﾞｽﾊﾞｷﾞｨ

(3) ﾄﾞｽｼﾞｬｷﾞｰ

(4) ﾄｽｼﾞｬｷﾞｰ


[第2問] ボルボロスの下位の防具であてはまらないスキルはどれか

(1) ランナー

(2) 火事場力

(3) 見切り-1

(4) 防御力up


[第3問] 村の交易商人が持っている武器の名前は何か

(1) 南鰻刀

(2) 南蛮刀

(3) 南蛮刃

(4) 南鰻刃


[第4問] ハンターの防御力は次のうちどれ

(1) 1

(2) 100

(3) 420

(4) 0


[第5問] 村のモガの森でロアルドロスのｐｔは何か

(1) 400

(2) 450

(3) 500

(4) 350


[第6問] モガの森でモンスター意外で一番高い資源は何か

(1) 海竜の背電殻

(2) 海綿質の上皮

(3) 上質な海綿質

(4) 海竜の尻尾


[第7問] 農場にいるアイルーの数は何匹か

(1) 1

(2) 3

(3) 0

(4) 2


[第8問] 街の一番最初の緊急クエストは何を狩るのか

(1) ﾗｷﾞｱｸﾙｽ

(2) ﾍﾞﾘｵﾛｽ

(3) ﾎﾞﾙﾎﾞﾛｽ

(4) ｲﾋﾞﾙｼﾞｮｰ


[第9問] ﾛｱﾙﾄﾞﾛｽの弱点は何属性？

(1) 水

(2) 氷

(3) 火

(4) 雷


[第10問] 最後はサービス問題
モンスターハンター3で出てくる武器は何種類

(1) 5

(2) 12

(3) 7

(4) 0

