●テイルズウィーバー検定

貴方はいくつ正解できる？


[第1問] アイテム「たこの足」を使用すると、HPはなんぼ回復する。

(1) ４０

(2) ４５

(3) ３５

(4) ３０


[第2問] 防具「中忍服改」を落とすモンスターを次の中から選びなさい。

(1) プレタ

(2) ミラクル

(3) ハゼ

(4) トト


[第3問] 次のキャラクターのうち、魔法「フリーズ」を持っていないのは誰。

(1) ボリス

(2) ティチエル

(3) ナヤトレイ

(4) ジョシュア


[第4問] Lv175で装備できる太刀の名前は次のうちどれ？

(1) サイフフラド

(2) アグウェスカー

(3) エシュブレード

(4) 豚肉


[第5問] 有料アイテム「ペットのおやつ」は何円。

(1) 300P

(2) 250P

(3) 100P

(4) 200P


[第6問] カウルにいないNPCは次のうちどれ。

(1) フィリッポ

(2) アクィール

(3) 美容師

(4) ハディア


[第7問] 次のうち存在しないNPCはどれ。

(1) ロナン

(2) ロネル

(3) ロナウド

(4) ロニル


[第8問] エルティボの王城にいるNPCの正しい名前は。

(1) ルウゲスビッヒ

(2) レイドラドビッヒ

(3) インゲスビッヒ

(4) エルティビッヒ


[第9問] クラブレベル８で、メンバーは何人入れる。

(1) ２２人

(2) ２４人

(3) ２６人

(4) ２８人


[第10問] Lv255にはどれくらいの経験値が必要でしょうか。

(1) 383,475,615

(2) 386,490,620

(3) 386,575,614

(4) 387,580,607

