●ﾙﾅﾚｲ検定

ｹﾞｰﾑｻｲﾄ､ｹﾞﾑﾄﾓで楽しめる大型ｵﾝﾗｲﾝｹﾞｰﾑ､ﾙﾅﾚｲについてです｡ﾌﾟﾚｰしてる人には多分簡単です｡


[第1問] 初期にプレーすることができないキャラは？

(1) モンク

(2) クレリック

(3) ハンター

(4) ウィザード


[第2問] 複合キャラを作れるのはレベル何から？

(1) レベル５

(2) レベル１０

(3) レベル１５

(4) レベル２０


[第3問] このゲーム界でのお金の単位は？

(1) ﾙﾅ

(2) ｸﾛｰﾈ

(3) ｷﾞﾙ

(4) ｺﾞｰﾙﾄﾞ


[第4問] 朝星 とはどんな種類の武器？

(1) 片手剣

(2) 格闘

(3) アックス

(4) ハンマー


[第5問] ｻﾙｻﾙｴﾄﾞ というスキルはどのキャラで覚えられる？

(1) バード

(2) クレリック

(3) ウィザード

(4) シャーマン


[第6問] ｱﾍﾞﾝｼﾞｬｰ はｳｫﾘｱｰの何で覚えられるｽｷﾙ？

(1) ﾊﾟﾜｰ

(2) ｶﾞｯﾂ

(3) 片手剣

(4) ﾊﾝﾏｰ


[第7問] 体力アップでないのは？

(1) 虎

(2) 鳳

(3) 鬼

(4) 龍


[第8問] この中で槍は？

(1) ｳﾞｧﾝﾃﾞｨﾙ

(2) ﾀﾘｽﾏﾝ

(3) ﾊｰﾌﾟｰﾝ

(4) ﾀｲﾌﾟｰﾝ


[第9問] NPCの出現条件でないのは？

(1) 勢力戦時に歩く

(2) 中継地点に戻る

(3) 門を叩く

(4) 同じ場所を13歩以上歩く


[第10問] この中で一番爵位が高いのは？

(1) Count

(2) Earl

(3) Duke

(4) Marquess

