●ティアーズ・トゥ・ティアラ-花冠の大地-検定

ティアーズのPS3についての検定です。
比較的問題は緩やか、後に激しく。
自分の中にある知識をフル活用して問題に臨んでください。


[第1問] 第9章・5に出てくるトルフトルイスの出現数は?

(1) 14

(2) 15

(3) 16

(4) 17


[第2問] 第9章のイベント「お前は誰だ?」でアロウンが「手料理を食べさせたいならそう言えばいいだろ」の後に言うモルガンが言った食材を正しい順番に置き換えろ。

(1) ケール⇒ニンジン⇒ターニップ⇒パセリ

(2) ニンジン⇒ケール⇒ターニップ⇒パセリ

(3) ターニップ⇒ニンジン⇒ケール⇒パセリ

(4) パセリ⇒ターニップ⇒パセリ⇒ニンジン


[第3問] 第10章の闘技大会のイベントで、クレオンが「第○○○回、神聖帝国直轄統治都市ロンディニウム主催、大闘技大会を始めたいと思います」と発言するが、このとき○○○に当てはまる数字は?

(1) 438

(2) 147

(3) 328

(4) 263


[第4問] 第6章・3で登場するタリエシンは、タリエシンから何マス以上離れると攻撃を仕掛けてこなくなる?

(1) 11

(2) 12

(3) 13

(4) 14


[第5問] エレメントサイクルについての正しい説明を選べ。

(1) 風は土に強く、土は火に強く、火は水に強く、水は風に強い。火と風、水と土は互いに相性が悪い。聖は星に強く、星は闇に強く、闇は聖に強い。

(2) 水は土に強く、土は風に強く、風は火に強く、火は水に強い。風と水、火と土は互いに相性が悪い。闇は星に強く、星は聖に強く、聖は闇に強い。

(3) 火は水に強く、風は土に強く、土は火に強く、火は風に強い。水と火、土と風は互いに相性が悪い。星は闇に強く、闇は聖に強く、聖は星に強い。

(4) 火は風に強く、風は土に強く、土は水に強く、水は火に強い。火と土、風と水は互いに相性が悪い。闇は星に強く、星は聖に強く、聖は闇に強い。


[第6問] 次の特殊イベントの発生時期はいつ?「新世界の挨拶」

(1) 第7章・1後～第8章・2後

(2) 第9章・1後～第10章・2後

(3) 第6章・1後～第7章・2後

(4) 第終章・1後～エンディング直前


[第7問] ラスティの武器屋で何回に1回の確率でスラティの武器屋に変化する?

(1) 30回に1回の確率

(2) 20回に1回の確率

(3) 40回に1回の確率

(4) 70回に1回の確率


[第8問] 次の魔法の説明文(一部省略)を読み、その魔法が習得可能なキャラ(兵も含む)は?
「原初の海から水妖。透き通る声は水を呼び寄せ、あらゆるものを凍えさせる。」

(1) オガム、スィール、託宣師、吟遊詩人、巫女、占星術師、歌い手

(2) タリエシン、オガム、託宣師、吟遊詩人、巫女、占星術師、歌い手

(3) オクタヴィア、ドルイド、託宣師、吟遊詩人、巫女、占星術師、歌い手

(4) スィール、ドルイド、託宣師、吟遊詩人、巫女、占星術師、歌い手


[第9問] 次の必殺技の説明を読み、その必殺技が使える敵キャラは誰か?
「強力なグラウディスと融解したエレクトラムが照射される。終末の日に訪れるという、全てを滅ぼす炎。大いなる炎。」

(1) リディア

(2) メルカディス(第2形態)

(3) ガイウス

(4) レクトール


[第10問] 第7章・6のアンデット戦の後、アロウンが神聖魔法の詠唱を唱える。
その詠唱で正しいものを選べ。(省略し、一部のみ)

(1) 完全なる白・・・・・・。完全なる世界を・・・・・・我に。

(2) 全てを白き灰に変える、浄化の光・・・・・・。神聖なる世界を・・・・・・我に。

(3) まばゆい白き浄化の光よ・・・・・・。我が物とする禁断の魔術よ・・・・・・ここに集え!!!

(4) 白き光に集う浄化の光よ・・・・・・。我前に姿を現せ・・・・・・。カンディド!!!!

