●クローバーの国のアリスキャラ名検定

恋愛系ゲーム「クロアリ」(クローバーの国のアリス)の
キャラクターの名前の検定
例)三月ウサギの名前は?...   など
あなたは何問答えられるか
(女王様が居なくてすいません;)


[第1問] アリスの変更前のフルネームは

(1) アリス・タイル

(2) アリス・リデル

(3) アリス・クロツキ


[第2問] チェシャ猫の本名は

(1) ホワイト=リデル

(2) ビバル=ディ

(3) ボリス=エレイ


[第3問] 帽子屋の本名は

(1) ブラッド=デュプレ

(2) ハット=ライ

(3) デミオット=リール


[第4問] 三月ウサギの本名は

(1) ラリオット=サーキ

(2) キオラ=ラビット

(3) エリオット=マーチ


[第5問] ブラッディ・ツインズ&lt;血まみれの双子&gt;の本名は

(1) トゥイードル=イーとトゥイードル=リー

(2) トゥイードル=ディーとトゥイードル=ダム

(3) トゥウィードル=ビーとトゥウィードル=ブー


[第6問] 白ウサギの本名は

(1) ペート=ブラック

(2) ペーター=ホワイト

(3) ペータ=ブラック


[第7問] ハートの騎士の本名は

(1) エース

(2) ジョーカー

(3) ミント


[第8問] 病弱な夢魔の本名は

(1) デビル=ドリム

(2) デビル=ゴット

(3) ナイトメア=ゴットシャルク


[第9問] 眠りネズミの本名

(1) ピアス=ヴィリエ

(2) リリス=ヴァン

(3) マウス=ルイ


[第10問] 設定前のアリスの本名は

(1) アリス=レムル

(2) アリス=リデル

(3) アリス=クロム


[第11問] トカゲの本名は

(1) ナツ=ヨーク

(2) ロキ=レオナルド

(3) グレイ=リングマーク

