●バトルロイヤルＲ検定　１０級

バトルロイヤルの検定です。


[第1問] 第一回ＷＢＲで優勝したキャラは？

(1) 島田真北

(2) 愁随

(3) 朧月夜

(4) シェゾ


[第2問] 現在最も勝利数の多いキャラは？

(1) シェゾ

(2) レティ

(3) チュウネズミ

(4) xx


[第3問] ミレニアムバトル第5000回D-BR杯で優勝したキャラは？

(1) 竜王

(2) ヴィルエッジ

(3) 超ﾁｭﾁｭﾈｽﾞﾐ

(4) 星野剛


[第4問] 初代焼き鳥そうめんを倒したのは？

(1) 磁石戦隊マグネマン

(2) ゲームウォッチ

(3) 武村　和樹

(4) 江藤小百合


[第5問] 作者対抗トーナメントで優勝したのは？

(1) 大津の守護神

(2) 石坂線の鬼神

(3) チャン

(4) なっしー


[第6問] 私はあと変身を二つ残しているのですよ の決め台詞といえば？

(1) アミバ

(2) コンバット越前

(3) フリーザ

(4) ギューム


[第7問] バトロイウィキの開設はいつ？

(1) 2009年10月13日

(2) 2008年10月10日

(3) 2008年11月10日

(4) 2008年10月16日


[第8問] D-BR.netがサーバーダウンしたのは何年？

(1) 2004年

(2) 2003年

(3) 2005年

(4) 2006年


[第9問] 第４回ＷＢＲまでシェゾ以外で優勝しているキャラは？

(1) Mr.killer

(2) 十六夜 咲夜

(3) 黒焔

(4) 快傑ズバット


[第10問] 初代ＫＯＢは？

(1) 島田真北

(2) シェゾ

(3) 快傑ズバット

(4) 緑羽

