●MHP2G検定

MHP2Gの検定です。
細かい数字の問題ではなくプレイしていくと身に付く知識やハンターとしての必要な知識を問題にしてみました。難易度はさほど高くないです、わりとどうでもいい問題もあります。


[第1問] ヒプノックの弱点部位は?(武器は無属性武器とする)

(1) 腹

(2) 首

(3) 頭

(4) 尻尾


[第2問] 新スキル「護法」の効果は?

(1) 毒、盗み、疲労無効

(2) 毒、麻痺、睡眠、気絶無効

(3) 一定確率で受けるダメージを軽減する

(4) 龍風圧無効 雪だるま無効


[第3問] 新マップ樹海のトレジャーハンターに出てくる大型モンスターは?

(1) イャンガルルガ

(2) ナルガクルガ

(3) ババコンガ亜種

(4) ヒプノック


[第4問] 真ラージャン(本気、激昂という呼び方も)を狩猟することになるG☆3のクエストの名前は?

(1) 破滅と滅亡の申し子

(2) 殲滅と破壊の申し子

(3) 勝利と栄光の申し子

(4) 破壊と滅亡の申し子


[第5問] ネコートさん最後のクエスト「モンスターハンター」に出てくるモンスターは?

(1) リオレイア ティガレックス ナルガクルガ ラージャン

(2) リオレイア ディアブロス  ナルガクルガ ラージャン

(3) リオレウス ティガレックス ナルガクルガ ラージャン

(4) リオレウス グラビモス   ナルガクルガ ラージャン


[第6問] 今作からリオレイアに加わった新しい攻撃方法は?

(1) 三連続サマー

(2) ブレスからのいきなりサマー

(3) 二回転サマー

(4) いつの間にか季節はサマー


[第7問] 訓練所でG級訓練を全ての武器でクリアするともらえる勲章は?

(1) クロオビバッジ

(2) タツジンバッジ

(3) ツワモノバッジ

(4) デンセツバッジ


[第8問] 次のうちオトモアイルーに無い性格は?

(1) 無謀

(2) 繊細

(3) 臆病

(4) 慎重


[第9問] 新モンスターウカムルバスの外見的な特徴は?

(1) 鬼のような巨大なツノ

(2) 九尾のような数多くのシッポ

(3) ヤマタノオロチのような多くのアタマ

(4) アントニオ猪木のような巨大なアゴ


[第10問] G級大連続狩猟クエスト「狩人のための饗宴」と「狩人のための葬礼」に共通して出てくるモンスターは?

(1) ダイミョウザザミ

(2) ショウグンギザミ

(3) フルフル

(4) ディアブロス

