●藤田大樹検定

ﾎﾟｹﾓﾝ図鑑No.562
藤田の生態について知ろう


[第2問] 藤田を迎えに行ってやるとくれるものはなんでしょう

(1) 千円

(2) ビラボンのTシャツ

(3) アダルトビデオ

(4) 取り外し式ファサ毛


[第4問] 藤田が高校に入ってから伸ばしはじめたものはなんでしょう

(1) 息子

(2) 襟足

(3) 身長

(4) 胸毛


[第5問] 藤田の体で一番臭い場所は

(1) 脇

(2) 口

(3) 股

(4) 足


[第6問] 藤田が中学生の時に所属していた部活はどれでしょう

(1) テニス部

(2) デ部

(3) 野球部

(4) 柔道部


[第7問] 藤田が名城大学の学祭で踊ったのはどれでしょう

(1) perfume チョコレイト・ディスコ

(2) AKB48 ヘビーローテーション

(3) TUBE ああ夏休み

(4) DJ OZMA スパイダーマン


[第8問] 藤田が高校の時にいつも行動を共にしていたのは誰でしょう

(1) 秀ちゃん

(2) 久保田晃

(3) 宮下秀一郎

(4) 宮下SHU一郎


[第9問] 藤田がリスペクトしてやまない男は誰でしょう

(1) 小泉純一郎

(2) 中島亮太

(3) 北山たかひろ

(4) 福耳けんじ


[第10問] 藤田の口癖でないのはどれでしょう

(1) なーによ

(2) オーラドゥクシッッ！！

(3) だって…俺だぞ？

(4) トゥイン！

