●ロックマンエグゼ４［ゲーム］検定（初級）

ロックマンエグゼ４の検定。やっている人ならすぐ分かる?


[第1問] 最初に、レンジの電脳で、ウイルスを倒した後、秋原エリア３に５００ゼニーで買いに行く道具は?

(1) リペアー

(2) リカバーパッチ

(3) リカバリーチップ

(4) ファイアＩＤ


[第2問] デンサン・シティトーナメントの予選で、外国人のミッションの依頼に出てくる村は何村でしょう?

(1) メットール村

(2) ガルー村

(3) ドリーム村

(4) ビリー村


[第3問] ナビカスのパーツで、致死量のダメージを受けてもＨＰ１で耐えれるようになるパーツは?

(1) アンダーシャツ

(2) サイトバッチ

(3) アンターシャツ

(4) カスタム


[第4問] ２番目に開催されるトーナメントの名前は?（どちらとも合っているものを選んでください）

(1) メットーナメント

(2) どちらともホークトーナメント

(3) どちらともイーグルトーナメント

(4) イーグルトーナメント・ホークトーナメント


[第5問] ラスボスの名前は？（４のですよー!!!）

(1) プロト

(2) ドリームウイルス

(3) デューオ

(4) ゴスペル

