●ドラクエバトルロードカード

ドラクエバトルロードのカードについてよくわかるよ


[第1問] ゴーレム、ストーンマン、ゴールドマンが合体すると何になる？

(1) 怒りの王

(2) 怒りの魔人

(3) 怒りの石造

(4) 怒りのロボット


[第2問] かまっちが使える技は？

(1) ルカ二

(2) たつまきおこし

(3) ラリホー

(4) バギ


[第3問] スライムジェネラルに変身するためのモンスターはスライムライダーとスライムナイト
ともう一体どんなモンスターが必要？

(1) スライム

(2) かまっち

(3) ダークランサー

(4) ポンポコたぬき


[第4問] この中からドラクエバトルロードにいないモンスターは？

(1) ココドラ

(2) ホイミスライム

(3) スライムタワー

(4) ミミック


[第5問] 竜神王シリーズで竜神王の〇〇〇があります。さあどれでしょう？

(1) 三秘法

(2) 三道具

(3) 三神器

(4) 三兵器


[第6問] この中でモーリーレンタルは？

(1) 竜神王の盾

(2) ウロボスの盾

(3) 死神の盾

(4) お鍋のふた

