●ファミコン検定

1983年に発売され2003年に生産終了までの２０年間の歴史から、かなりマニアックな内容です。


[第1問] ８３年７月１５日に発売されたファミコン。同時発売のタイトルじゃ“ない”のは？

(1) ポパイ

(2) ドンキーコング

(3) ドンキーコングＪｒ．

(4) マリオブラザーズ


[第2問] 任天堂「星のカービィ」開発中の名前は発売タイトルと違った。開発ネームは？

(1) ティンクル・スター

(2) ティンクル・ポポ

(3) 星の王子

(4) 星の妖精


[第3問] ナムコ「ギャラクシアン」の裏技、不思議なサウンドセレクトの操作は？

(1) Ａ＋Ｂ同時に押す

(2) モード画面で↑＋Ａ＋Ｂ＋スタート

(3) ２コンのＡ＋Ｂ＋リセット連打

(4) 右→下→上→左→右→Ａ→Ｂ


[第4問] ファミコンゲームのタイトルに成っていないのは誰？

(1) タモリ

(2) 明石家さんま

(3) ビートたけし

(4) 所ジョージ


[第5問] 映画「ＧＡＭＥＫＩＮＧ高橋名人ＶＳ毛利名人激突！大決戦」二人が闘ったゲームは？

(1) スターフォース

(2) スターソルジャー

(3) へクター’８７

(4) ファイナルソルジャー


[第6問] サードパーティーの参入が許されたのが８４年。第一弾ソフトは何？

(1) スペースインベーダー

(2) ギャラクシアン

(3) イー・アル・カンフー

(4) ナッツ＆ミルク


[第7問] 任天堂の看板ソフト「ドンキーコング」。オリジナル（アーケード版）の制作は？

(1) ハドソン

(2) ＨＡＬ研究所

(3) 池上通信

(4) トーセ


[第8問] 広告用、イベント用と色々な形で作られた非売品ソフト。存在しないのは？

(1) ハイパースポーツ殿様バージョン

(2) スターソルジャー連射測定ソフト

(3) ゼルダの伝説チャルメラバージョン

(4) オールナイトニッポンスーパーマリオ


[第9問] ８３年７月１５日に発売されたファミコン。同時期に発売されたハードは？

(1) ファミリーベーシック

(2) ディスクシステム

(3) ツインファミコン

(4) ファミコン内臓ＴＶ


[第10問] ファミコンゲーム、最後に発売されたタイトルは？

(1) ワリオの森

(2) Ｊリーグウィニングゴール

(3) 高橋名人の冒険島４

(4) パチスロアドベンチャー３

