●ﾘｯｼﾞﾚｰｻｰの検定

ｱｰｹｰﾄﾞ版のﾘｯｼﾞからﾘｯｼﾞ5までを問題に出します｡


[第1問] リッジレーサーＡＣ版とＰＳ版の違いの中でおかしいのは？

(1) ドリフトの動き

(2) スタートの時にレースクイーンとピットクルーがＡＣ版で出る

(3) ＡＣ版の初級は３周


[第2問] 次の不等式は車の最高速度の大小を表したものである。おかしいのはどれ？

(1) ＰＲＣユートピア＞スペクトラ

(2) ゼビウスレッド＞イエローソルバルウ
（レボリューション時。ただし、ギアは同じとする）

(3) ＭＭＭレックレス＝グレード５イスタンテ

(4) ２ｎｄＲＴＳビゾンテ＜グレード４エスペランザ（ＭＴ時）


[第3問] レイジレーサーのエクストラＧＰのクラス６の敵のヴィクトアールの色は？

(1) 赤

(2) 緑

(3) 金っぽい色

(4) 白


[第4問] レイブレーサーでライバルカーの色は？

(1) 黄色

(2) 青


[第5問] レイブレーサーで３７０キロを出す方法はＭＴを選択してＴＴの最上級…
次に来る言葉は？

(1) をホイールスピンをかけずにスタートし、後ろの壁に１速で激突

(2) をホイールスピンを最後までかけてスタートし、後ろの壁に１速で激突


[第6問] リッジレーサー５の９９トライアルでトップを走っているのは？

(1) Ｅ．Ｏ．

(2) ソラーレ

(3) フィアロ

(4) メルクーリオ


[第7問] リッジレーサータイプ４のトンビの出し方は？

(1) ↑↑→↑

(2) ←→→→

(3) →←←←

(4) ↓←←←


[第8問] ﾚﾎﾞﾘｭｰｼｮﾝで敵のｾﾞﾋﾞｳｽｸﾞﾘｰﾝが暴走する時がある

(1) 〇

(2) ×


[第9問] リッジレーサーやリッジレーサーレボリューションでデビルカーと戦って、一周目に１位をキープするとどうなる？

(1) ２周目でライバルカーを待つので止まる

(2) ２周目に入ってもデビルカーが止まらなくなる

(3) いきなり目の前にワープする（バグ）

(4) ゲームが止まる


[第10問] リッジレーサーのアーケード版に実車に乗り込んでゲームをプレイするものがあった

(1) 〇

(2) ×

