●ﾊﾞﾄｽﾋﾟ｢赤｣ｹﾝﾃ〜☆

ﾊﾞﾄｽﾋﾟの｢赤｣についてのｹﾝﾃ〜☆です(^O^)/


[第1問] コスト０の赤スピリットは全部で何体？

(1) ２体

(2) ３体

(3) ４体

(4) ５体


[第2問] エクス・キャリバスの召喚時効果で正しいのは？

(1) BP6000になるまですきなだけ破壊

(2) BP6000以下を一体破壊

(3) BP6000を破壊

(4) 相手のデッキを25枚破棄する


[第3問] 手札が４枚になるまでドローするのはどれ？

(1) ダブルドロー

(2) エクストラドロー

(3) フォースドロー

(4) メテウスドロー


[第4問] 次のうち赤のスピリットじゃないのはどれ？

(1) レイニードル

(2) ラ・ディアブロード

(3) アポロディノス

(4) グライノス


[第5問] 赤のスピリット、ギガの前につく言葉は？

(1) 龍星皇

(2) 要塞龍

(3) 要塞皇

(4) ファインディング


[第6問] 一角竜ヴォルスングの系統として正しいのは？

(1) 古竜

(2) 翼竜

(3) 武装

(4) 星竜


[第7問] 赤の勇者の名前は？

(1) ロッソ

(2) アーク

(3) エールクレル

(4) ウル


[第8問] 次のうち、赤のスピリットに無い効果はどれか？

(1) BP2000以下のスピリット一体を破壊する

(2) 覚醒を持つ自分のスピリットすべてに激突を与える

(3) 相手のスピリット上のコア一個を相手のリザーブにおく

(4) 疲労状態の相手のスピリット一体を破壊する


[第9問] 赤のネクサスとして正しいのは？

(1) 流星群の空

(2) 隕石落下地区

(3) 百識の蟹

(4) 燃えさかる戦場


[第10問] 第一弾の赤のスピリットナンバー13のスピリットは次のうちどれ？

(1) ドラグサウルス

(2) スケルトン・ジョウ

(3) タウロスナイト

(4) ランスラプトル

