●ﾊﾞｲｵﾊｻﾞｰﾄﾞ検定3

ﾊﾞｲｵﾊｻﾞｰﾄﾞ検定2の続きです


[第1問] バイオハザード0で一番最初に犠牲者になるブラボーチームの隊員は

(1) エドワード・デューイ

(2) フォレスト・スパイヤー

(3) エンリコ・マリーニ

(4) リチャード・エイケン


[第2問] バイオハザード0でラスボス女王ヒル第2形態に止めを刺すためにレベッカがビリーに渡した武器は

(1) 手榴弾

(2) ロケットランチャー

(3) マグナムリボルバー

(4) 閃光手榴弾


[第3問] バイオハザード1（GC版）で盾の鍵を使って開ける扉はいくつ

(1) 1

(2) 2

(3) 3

(4) 4


[第4問] バイオハザード1（PS版）ではハンドガンのことを他の名称で表記していますその名称は

(1) ミリタリー

(2) ベレッタ

(3) マグナム

(4) 小銃


[第5問] バイオハザード2でウェスカーの机を50回調べると手に入るファイルは

(1) ウェスカーの日記

(2) ウェスカーの手紙

(3) ウェスカーへの手紙

(4) フィルムD


[第6問] バイオハザード2で自分の体にGウイルスを投与した人物は

(1) アルバート・ウェスカー

(2) ウィリアム・バーキン

(3) ハンク

(4) エイダ


[第8問] バイオハザード3でジルの様々なコスチュームチェンジの中で他のゲームのキャラが着ている服は

(1) S，T，A，R，S，の制服

(2) レジーナ服

(3) ミニスカポリス

(4) スーツ


[第9問] バイオハザード4でシカゴタイプライターの一発の威力は

(1) 5

(2) 8

(3) 10

(4) 15


[第10問] バイオハザード5でウロボロスがさらに強くなったものをウロボロス〜というか

(1) 改

(2) 2

(3) セカンド

(4) ムコノ

