●【チェンクロ】チェインクロニクル検定

[[IMG:000/000/000/943.jpg]]チェインクロニクルの検定です。
アルカナに関する問題が多いです。ちょっと難しめかも？


[第1問] ショップ画面にいる給仕の女の子の名前は何でしょう？

(1) メリッサ

(2) モアネット

(3) カトリ

(4) エリーナ


[第2問] ニンファのイラストを担当したイラストレーターは誰？

(1) HACCAN

(2) 碧風羽

(3) 煎茶

(4) サブロー


[第3問] 100万DL達成記念イベントで、戦士ギルドのクエストをコンプリートするともらえた
SRアルカナは誰？

(1) イオ

(2) アルヴェルト

(3) ヴォルグ

(4) オグマ


[第4問] 次のうち、副都ガチャに入っていないキャラクターは誰？

(1) ヤーウッド

(2) ミーム

(3) シャクティ

(4) シンフォニア


[第5問] 次のうち、ヒーラーギルドのギルド代表は誰？

(1) ノエル

(2) ラティ

(3) アリエッタ

(4) リリス


[第6問] 次のうち、チェインストーリー6回目コンプリートでもらえる武器は何でしょう？

(1) 狂戦士の槌

(2) 炎刀ジュズマル

(3) 夕凪の杖

(4) 聖槍アンフォルタス


[第7問] 次のうち、ケロケロ斉藤氏がイラストを担当していないキャラクターは誰？

(1) スレイ

(2) ビルギット

(3) フランツ

(4) クラウス


[第8問] 次のうち、「境目の村」にあるフリークエストは何でしょう？

(1) 魔獣討伐

(2) 関所の戦い

(3) 猛獣注意

(4) 盗まれた魔法武器


[第9問] 次の必殺技のうち、マナを3消費するものはどれ？

(1) フライハイトヴィント

(2) サンプレッシャー

(3) ビッグチョッパー

(4) エスピアツィオーネ


[第10問] 次のうち、森妖精ではないキャラクターは誰？

(1) カルネロ

(2) ティフォ

(3) バリエナ

(4) ファルリン

