●*ﾃｲﾙｽﾞｵﾌﾞｼﾞｱﾋﾞｽ 検定*その2

*ﾃｲﾙｽﾞｵﾌﾞｼﾞｱﾋﾞｽ 検定*のﾚﾍﾞﾙｱｯﾌﾟﾊﾞｰｼﾞｮﾝ！やりこんでる人なら簡単かも


[第1問] 一回目ヴァン戦後の外殻大地降下の命令についての問題
ルークがパッセージリングに命令を下しました。さてどんな命令？

(1) ラジエイトゲートの命令をアブソーブゲートに変更する事

(2) アブソーブゲートの命令をラジエイトゲートに変更する事


[第2問] 一回目ヴァン戦後の問題。アッシュを探しにセントビナーに行くと街が賑やかだったのは何でか

(1) 演習中のグランコクマ方面部隊が襲われた｡

(2) 演習中、ケセドニア方面部隊がキムラスカ軍を襲った。

(3) マルクトの正規軍のケセドニア方面部隊が襲われた。

(4) キムラスカ軍の格好をしていた人々がマルクトに来た


[第3問] 本編のあらすじからの問題。『許す心 揺れる心』の次のあらすじは？

(1) 『降下の影響』

(2) 『兄妹の距離』

(3) 『大詠師と火山』


[第4問] ﾈﾀがないので最後！ｲｵﾝが一番最後に詠んだ預言はどんな預言？

(1) ﾙｰｸに向けた預言

(2) 惑星預言(ﾌﾟﾗﾈｯﾄｽｺｱ)

(3) 消滅預言(ﾗｽﾄｼﾞｬｯｼﾞﾒﾝﾄｽｺｱ)

(4) 秘預言(ｸﾛｰｽﾞﾄﾞｽｺｱ)

