●カービィ検定

カービィ検定です^^ みなさん頑張って下さいね^^


[第1問] カービィやデデデ大王が住んでいる星の名前は?

(1) デデデーランド

(2) プププランド

(3) カービィ王国

(4) ルナスティル


[第2問] カービィがキライなものは?

(1) コルドー

(2) 毛虫

(3) ヘビ

(4) デデデ大王


[第3問] アニメカービィで出てこなかったコピー能力は?

(1) ジェット

(2) アイアン

(3) ミラー

(4) ヨーヨー


[第4問] カービィの性別は?

(1) 男

(2) 女

(3) ニューハーフ

(4) 性別ナシ


[第5問] カービィの元々の名前はティンクル●●●?

(1) プププ

(2) ペペペ

(3) ポポポ

(4) デデデ


[第6問] カービィのエアライドで出てこなかった乗り物は?

(1) ライトスター

(2) ウィリースクーター

(3) シャドウスター

(4) ターボスター


[第7問] スマブラXに登場したメタナイトの最後の切り札の名前は?

(1) 真空竜巻斬り

(2) ギャラクシアダークネス

(3) ナイト・ギャラクティクス

(4) 仮面投げ


[第8問] 春の陽気 夏の暑さ 秋の風 冬の雪 これはどのゲーム?

(1) 星のカービィ3

(2) 星のカービィ スーパーデラックス

(3) 星のカービィ 夢の泉の物語

(4) 星のカービィ64


[第9問] このうち存在しない技は?

(1) ミラー斬り

(2) 爆裂ハンマー投げ

(3) 竜巻斬り

(4) トス


[第10問] この中で近接攻撃しか持っていないコピー能力は?

(1) ファイター

(2) ソード

(3) コピー

(4) スロウ

