●アーチャー検定

アーチャーに関する知識の検定です。


[第1問] アーチャーギルドの正式な場所は?

(1) モロク北西のピラミッド

(2) プロンテラの北東

(3) フェイヨンの奥

(4) フィゲル奥


[第2問] 転職試験で合格する条件は?

(1) 専用MAPの通過

(2) 木屑を集めて合計25点以上

(3) モロク北にいるNPCとの会話

(4) アイテムの調合


[第3問] アーチャーの基本武器、弓の攻撃力を左右するのは?

(1) DEX

(2) STR

(3) INT

(4) LUK


[第4問] 集中力向上の効果として正しいものは?

(1) 弓の攻撃力上昇

(2) 弓の攻撃速度上昇

(3) 弓スキルのディレイ減少

(4) DEXとAGIの一定時間上昇


[第5問] クエストスキル・矢作成で尋ねるNPCは?

(1) ゲフェンのブリザードリス

(2) フェイヨンのカイゴ

(3) モロクのギョルナリ

(4) フェイヨンのアルコスク


[第6問] クエストスキル・チャージアローで必要ではないアイテムは?

(1) 赤ポーション

(2) 鳥のくちばし

(3) 触手

(4) エメラルド


[第7問] ダブルストレイフィングLv6の攻撃力と消費SPは?

(1) 攻撃力150% 消費SP12

(2) 攻撃力150% 消費SP20

(3) 攻撃力300% 消費SP12

(4) 攻撃力300% 消費SP20


[第9問] ダブルストレイフィングを連発するさい重要となるのは?

(1) DEX

(2) LUK

(3) AGI

(4) VIT


[第10問] アーチャーが属性攻撃する場合基本として持ち替えるものは?

(1) 弓

(2) コンバーター

(3) アクセサリー

(4) 矢

