●ストリートファイターⅡ検定

スト２を知る者、ここに集いたまえ


[第1問] 初代スト2アーケード版の登場はいつ？

(1) 1990年

(2) 1991年

(3) 1992年

(4) 1992ヰ


[第2問] 初代スト2のスーファミ版の売上本数は？

(1) 約290万本

(2) 約275万本

(3) 約250万本

(4) 約225万本


[第3問] 初代スト2で選択不可能なのはどれ？

(1) リュウ

(2) ダルシム

(3) ガイル

(4) バイソン


[第4問] スーパースト2Ｘで、一度もラウンドを落とさず勝ち抜くと出てくるのは？

(1) 豪鬼

(2) ダン

(3) さくら

(4) ザンギエフの元カノ


[第5問] スト2ダッシュターボの副題は？

(1) THE WORLD WARRIOR

(2) CHAMPION EDITION

(3) HYPER FIGHTING

(4) GANBARE ZANGIEF


[第6問] スパ2Ｘのスパコンで次の内無いのはどれ？

(1) 真空波動拳

(2) 昇龍裂破

(3) 瞬獄殺

(4) ファイナルアトミックバスター


[第7問] スパ2Ｘが初めて移植されたのは？

(1) Play Station

(2) ３ＤＯ

(3) スーパーファミコン

(4) メガドライブ


[第8問] スパ2で初登場したキャラの中で、唯一ため技なのは？

(1) ディージェイ

(2) フェイロン

(3) Ｔ・ホーク

(4) キャミィ


[第9問] スト2ダッシュターボの春麗の気功拳は、何のグラフィックの流用？

(1) ヨガファイヤー

(2) 波動拳

(3) サイコクラッシャーアタック

(4) ザンギエフのもも肉


[第10問] スト2時代の春麗のバストは、ケンのバストに？

(1) 勝っている

(2) 負けている

(3) 同じである

(4) それよりも、ザンギエフと仲が良い

