●妖々夢検定

東方妖々夢 〜Perfect Cherry Blossom. に関する検定です｡


[第1問] 1面道中でﾁﾙﾉがHard以降､使用してくるｽﾍﾟﾙｶｰﾄﾞは？

(1) 氷符｢ｱｲｼｸﾙﾌｫｰﾙ｣

(2) 雪符｢ﾀﾞｲﾔﾓﾝﾄﾞﾌﾞﾘｻﾞｰﾄﾞ｣

(3) 霜符｢ﾌﾛｽﾄｺﾗﾑｽ｣

(4) 凍符｢ｺｰﾙﾄﾞﾃﾞｨｳﾞｨﾆﾃｨｰ｣


[第2問] ﾚﾃｨ･ﾎﾜｲﾄﾛｯｸの妖々夢での二つ名は？

(1) 冬の残り物

(2) 冬の忘れ物

(3) 局所的な大寒波

(4) 局地的な大寒波


[第3問] キャラ設定.txtより。橙は常に何に弱い？

(1) 火

(2) 土

(3) 水

(4) 木


[第4問] アリス･マーガトロイドが難易度Normalで使用するスペルカードは？

(1) 蒼符｢博愛のオルレアン人形｣

(2) 白符｢白亜の露西亜人形｣

(3) 廻符｢輪廻の西蔵人形｣

(4) 咒詛｢魔彩光の上海人形｣


[第5問] リリーホワイトの『リリー』の正しい綴りはどれ？

(1) Lily

(2) Lely

(3) Liry

(4) Lery


[第6問] ﾌﾟﾘｽﾞﾑﾘﾊﾞｰ姉妹に関して､誤っているものはどれ？

(1) ﾙﾅｻの得意な楽器は､『弦楽器』である｡

(2) ﾒﾙﾗﾝは､『管霊｢ﾋﾉﾌｧﾝﾀｽﾞﾑ｣』というｽﾍﾟﾙｶｰﾄﾞを所有している｡

(3) ﾘﾘｶの性格は､『余裕たっぷりの明るい性格』である｡

(4) 人間の貴族､ﾌﾟﾘｽﾞﾑﾘﾊﾞｰ伯爵には､『四人の』娘がいた｡


[第7問] 魂魄妖夢の能力は？

(1) 主に死を操る程度の能力

(2) 主に魔法を扱う程度の能力

(3) 主に式神を使う程度の能力

(4) 主に剣術を扱う程度の能力


[第8問] 西行寺幽々子の妖々夢での二つ名は？

(1) 幽冥楼閣の亡霊少女

(2) 華胥の亡霊

(3) 彼の世に嬢の亡骸

(4) 幽雅な心霊写真


[第9問] 八雲藍のスペルカードの内、誤っているものはどれ？

(1) 式神｢前鬼後鬼の守護｣

(2) 式輝｢狐狗狸妖怪レーザー｣

(3) 式弾｢ユーニラタルコンタクト｣

(4) 幻神｢飯綱権現降臨｣


[第10問] 次の内、八雲紫のスペルカードとして正しいものはどれ？

(1) 境界｢光と闇の網目｣

(2) 罔両｢八雲紫の神隠し｣

(3) 式神｢藍｣

(4) ｢人間と妖怪の狭間｣

