●ﾊﾞｲｵﾊｻﾞｰﾄﾞ4

ﾊﾞｲｵﾊｻﾞｰﾄﾞ4を極めた人は挑戦してください


[第1問] ハンクの相手が目をふさいでる時に使える技は？

(1) ギロチン

(2) 処刑

(3) 死刑

(4) 電気按摩


[第2問] 今回の作品は今までのシリーズになかったグラフィックが追加されてます。それは何？

(1) ハンクのマスクの下

(2) アシュリーのパンツ

(3) ｳｪｽｶｰのパンツ

(4) レオンのパンツ


[第3問] 主人公レオンのフルネームは？

(1) ﾚｵﾝ･ｽｺｯﾄ･ｹﾈﾃﾞｨ

(2) スコールレオンハート

(3) ケビン・ライマン

(4) レオン・レックス


[第4問] 絶対にﾅｲﾌｵﾝﾘｰｸﾘｱは出来ません。 邪魔な敵は？

(1) ﾁｪﾝｿｰ姉妹

(2) ｴﾙﾋｶﾞﾝﾃ

(3) ｻﾗｻﾞｰﾙ

(4) サドラー


[第5問] レオンはタバコを持っていません。代わりに何を持っている？

(1) すこんぶ

(2) ハイチュウ

(3) ガム

(4) ニコレット


[第6問] 今回のﾊﾝﾄﾞｶﾞﾝは何種類？

(1) ２

(2) ３

(3) ４

(4) ５


[第7問] 最初の村の湖に出て来る敵の名前は？

(1) ｶﾞﾅｰﾄﾞ

(2) ｴﾙﾋｶﾞﾝﾃ

(3) ﾃﾞﾙﾗｺﾞ

(4) ｱﾙﾏﾃﾞｭｰﾗ


[第8問] ｻﾗｻﾞｰﾙの右腕の名前は？

(1) ｳﾞｪﾙﾃﾞｭｰｺﾞ

(2) ﾉﾋﾞｽﾀﾄﾞｰﾙ

(3) ﾘﾍﾅﾗﾄﾞｰﾙ

(4) ｱﾙﾏﾃﾞｭｰﾗ


[第9問] デルラゴの正体は？

(1) 蛙

(2) 鰐

(3) 山椒魚

(4) 蜥蜴


[第10問] ラスボスを一撃で倒す方法がある？

(1) ある

(2) 無い

(3) 有るわけない

