●太鼓の達人検定｡

個人的な選択肢とか､そういうのは無しに｡
なるべく､皆に解るようでわからないような｡
そんな問題を作りたいと思い､作成致しました｡
楽しんで貰えたなら嬉しいです｡
※追記
7問目に不備が…時代の流れは怖いです。


[第1問] 太鼓の達人｡ACにて､2Pﾌﾟﾚｲﾔｰ側のｷｬﾗｸﾀｰ名は?

(1) 和田どん

(2) ﾒｶﾄﾞﾝ

(3) 和田ｼﾞｮﾝ

(4) 和田かつ


[第2問] ばちお式やかわてぃ式といった連打方式。次のどれに分類される?

(1) シングル

(2) ダブル

(3) トリプル

(4) ロール


[第3問] この中で、ナムコのゲーム『アイドルマスター』に出演されている声優さんが歌っていない曲はどれ?

(1) クレーンシティ

(2) われら無敵のドコン団

(3) 七色ハーモニー

(4) エゴエゴアタクシ


[第4問] 12の増量版にて。度重なるコマンド解禁がありましたが、全曲出すには合計何回のコマンド解禁が必要?

(1) 3回

(2) 4回

(3) 5回

(4) 6回


[第5問] 11から12に移行するにあたり、成績発表の称号にて大達人の得点ラインが見直されました。必要な点数は1曲につき何点増えた?

(1) 5万点

(2) 10万点

(3) 15万点

(4) 20万点


[第6問] 昔から存在する曲で、11にて復活したゴーゴー･キッチン。今は☆7ですが、最初に出た時より☆はいくつ下がった?

(1) 1つ下がった

(2) 2つ下がった

(3) 3つ下がった

(4) 実はずっと☆7のまま


[第7問] ﾅﾑｺｽﾀｯﾌは､結構ﾆｺﾆｺ動画に精通している部分もあります｡この中でﾆｺﾆｺ動画のﾈﾀを引用してある仕様とは何?

(1) 『ｴｰｼﾞｪﾝﾄ夜を往く』にｶｰｿﾙを合わせると｢とかちつくちて｣と一瞬表示される｡

(2) 『ﾒﾙﾄ』を選曲すると踊り子に初音ﾐｸが出てくる｡

(3) 『Caramel Dancin』にて､踊り子がｳﾏｳﾏを踊る｡

(4) 『I WANT』に選曲ｶｰｿﾙを合わせるとorzorzorzorzが一瞬表示される｡


[第8問] 結構歴史が長い太鼓の達人。昔には存在しなかったジャンルは次のうちどれ?

(1) クラシック

(2) ナムコオリジナル

(3) 童謡

(4) ゲームミュージック


[第9問] ACにて失敗した場合、復活連打が存在します。
最大で連打は何回叩かなければならない?

(1) 60

(2) 120

(3) 240

(4) 480


[第10問] この中で､開発日記を書いている太鼓ﾁｰﾑでは無いのは誰?

(1) 久方さん

(2) 178さん

(3) 川崎さん

(4) ﾀｶﾊｼさん

