●【テイルズ】サブキャラ声優検定

テイルズシリーズに出てくるサブキャラの声優さんを当てる検定です。


[第1問] PSP版TOPより、レアード王子の声は誰でしょう。

(1) 田口昂

(2) 優希比呂

(3) 高城元気

(4) 森川智之


[第2問] PS2版TODより、バッカスの声は誰でしょう。

(1) 岩永哲哉

(2) 拡森信吾

(3) 中井和哉

(4) 北谷彰基


[第3問] PSP版TOEより、アレンデ姫の声は誰でしょう。

(1) 米本千珠

(2) 柿沼紫乃

(3) 町井美紀

(4) 野田順子


[第4問] TOD2より、リムルの声は誰でしょう。

(1) 沢口千恵

(2) 鉄炮塚葉子

(3) 宇和川恵美

(4) 雪乃五月


[第5問] TOSより、セレスの声は誰でしょう。

(1) 今野宏美

(2) 佐藤朱

(3) 広橋涼

(4) 立野香菜子


[第6問] TORより、ポプラおばさんの声は誰でしょう。

(1) 堀越真己

(2) 荒木香恵

(3) 引田有美

(4) 滝沢ロコ


[第7問] TOLより、ミミーの声は誰でしょう。

(1) 小清水亜美

(2) 園崎未恵

(3) 神田朱未

(4) 高橋美佳子


[第8問] TOAより、ネフリーの声は誰でしょう。

(1) 瀧本富士子

(2) 鈴木麻里子

(3) 中村千絵

(4) 堀越真己


[第9問] TOIより、ニーノの声は誰でしょう。

(1) 斉藤貴美子

(2) 名塚佳織

(3) 大本眞基子

(4) 沢城みゆき


[第10問] TOVより、ラーギィの声は誰でしょう。

(1) 稲田徹

(2) 小山力也

(3) 岩田光央

(4) 小野大輔

