●スマブラＸ最後の切り札検定

スマブラＸキャラの最後の切り札について


[第1問] マリオの最後の切り札の名前は？

(1) マリオスペシャル

(2) マリオファイナル

(3) マリオマスター

(4) マリオドライブ


[第2問] ピットの最後の切り札の名前は？

(1) パルタナ親衛隊

(2) パルチナ親衛隊

(3) パルツナ親衛隊

(4) パルテナ親衛隊


[第3問] ポケモントレーナーの最後の切り札の名前は？

(1) さんみいってい

(2) さんみいっつい

(3) さんみいったい

(4) さんみいっとい


[第4問] リンクの最後の切り札の名前は？

(1) トライフォースエンド

(2) トライフォースラッシュ

(3) トライフォースソード

(4) トライフォースザウザンド


[第5問] フォックス＆ファルコの最後の切り札の名前は？

(1) ランドマスター

(2) リンドマスター

(3) ルンドマスター

(4) レンドマスター


[第6問] サムス（ゼロスーツではない）の最後の切り札の名前は？

(1) ファイナルレーザー

(2) ハイパーレーザー

(3) スマッシュレーザー

(4) ゼロレーザー


[第7問] カービィの最後の切り札の名前は？

(1) だいすいこみ

(2) トリプルスター

(3) コック

(4) スターロッド


[第8問] ソニックの最後の切り札の名前は？

(1) ゴールデンソニック

(2) スーパーソニック

(3) マスターソニック

(4) 暴走


[第9問] ルイージの最後の切り札の名前は？

(1) ネガティブゾーン

(2) ルイージファイナル

(3) スティールゾーン

(4) ルイージワールド


[第10問] 最終問題。
メタナイトの最後の切り札の名前は？

(1) ギャラクシアダークネス

(2) 最後の一撃

(3) ダークスリーピア

(4) ナイトオブマスターソード

