●街～運命の交差点～「迷える外人部隊」検定

サウンドノベル史上最高傑作とも言われる「街～運命の交差点～」に関する検定です。あなたが、どれほどこの作品を愛しているか確認させてもらいます。今回は高峰隆士のシナリオ「迷える外人部隊」からの出題です。


[第1問] 次の説明のうち誤っているものはどれか?

(1) レジョンはフランス外国人傭兵部隊の名称である

(2) 隆士は子供の頃、強い人間になりたくてテコンドーを習ったことがある

(3) 隆士は地下道で1人の少年にナイフで右足を刺された

(4) 隆士は田吾作という居酒屋で狐島三次と出会った


[第2問] 次の説明のうち誤っているものはどれか?

(1) 隆士はこれまで2人の民間人を殺した

(2) 「伍長」というあだ名がついているホームレスの老人の口癖は「もあい・・・・・・」である

(3) 隆士はホームレスの老人に「また来るよ・・・・・・じいさん」と言い残し、脇に煙草を置いて立ち去った

(4) 隆士がつけている腕時計は「ドダネ・タイプ21」という製品であり、レジョンに入隊したときに支給されたものである


[第3問] 次の説明のうち誤っているものはどれか?

(1) 隆士は8歳の時からいじめられるようになった

(2) レジョンの仲間は隆士のことを「ルージー」と呼んでいた

(3) レジョンに所属する部隊員の休暇中の行き先は、保養所があるマルセイユとなっている

(4) 隆士は日本に戻るために、知り合いの貨物機にもぐりこんだ


[第4問] 次の説明のうち誤っているものはどれか?

(1) 代々木公園で青井則生らに襲われたホームレスの老人は「観音」と呼ばれている

(2) 代々木公園でホームレスを襲撃した青井則生はフランス軍の戦闘服を着ていた

(3) 代々木公園でホームレスを襲撃した黒川はガトリングガンを装備していた

(4) 代々木公園でホームレスを襲撃した白田琢郎は高性能ノクトスコープを装備していた


[第5問] 次の説明のうち誤っているものはどれか?

(1) 隆士は青井の首筋にスタンガンを食らわせた

(2) 黒川はスペツナズナイフで隆士の太ももを負傷させた

(3) レジョンでは「戦闘中は使える武器を置き去りにするな」と厳しく教えられている

(4) 隆士は「茂みの中では白い色は恐ろしく目立つ」と考えている


[第6問] 次の説明のうち誤っているものはどれか?

(1) 伍長の仲間のホームレスの老人は使用済みテレカを偽造業者に卸すことで生計を立てている

(2) 隆士はホームレスの老人に上等なスコッチを飲ませてもらった

(3) 隆士がフランスで吸っていた煙草の銘柄は「ジタン」である

(4) 「伍長」と呼ばれるホームレスの老人にこのようなあだ名がついているのは、昔の戦争での階級が伍長だったからである


[第7問] 次の説明のうち誤っているものはどれか?

(1) 隆士は高校生のころ、末永晶子と付き合っていた

(2) 隆士の友人である井端和孝は井端工務店で父親の仕事を手伝っている

(3) 隆士と井端は昔、桜丘のバーで飲み、酔っているところを見つかり、退学になりかけたことがある

(4) 隆士は2軒目に訪れたバーで、井端が酔って眠っている間に、公衆電話を使って末永に電話をかけた


[第8問] 次の説明のうち誤っているものはどれか?

(1) 隆士と末永が付き合いはじめて一周年の記念として、隆士が贈ったプレゼントは指輪である

(2) 末永晶子が作成し、批評家から絶賛を浴びたという連作彫刻の名前は「ヴィーナス」である

(3) HUBというバーで隆士と末永が再会した際、末永が注文したお酒は「ジントニック」である

(4) 昔、末永に贈ったプレゼントを、再会した際につき返された隆士であったが、そのプレゼントを隆士は予備校生である瀬山高広のポケットにねじ込んだ


[第9問] 次の説明のうち誤っているものはどれか?

(1) 井の頭通りで隆士を襲撃した青井らが乗っていた車は「ジムニー」である

(2) 井の頭通りで隆士を襲撃した青井らが隆士から逃げられなかったのは、発進しかけた車の前で客拾いのタクシーが急停車したからである

(3) 隆士が青井に向けて発射したクロスボウは青井の尻に命中した

(4) 隆士は渋谷警察署内の電話を使って、末永に最後の別れを告げた


[第10問] 次の説明のうち誤っているものはどれか?

(1) 伍長は隆士が外人部隊へ入ったことを見抜いていた

(2) 伍長は隆士に対して「おまえは、迷える子羊だ」と言った

(3) 隆士はラーメン屋に入り、500円玉の表と裏のどちらが出るかで、渋谷を出て北と南のどちらに行くかを決めた

(4) 厚木の米軍基地に向かおうとしていた隆士を狙撃したのは青井則生である

