●千早好き検定

アイマスの千早が好きな人のための検定。


[第1問] 千早の誕生日は？

(1) ２月２５日

(2) ５月２２日

(3) ５月５日

(4) ３月２５日


[第2問] 千早の血液型は？

(1) A

(2) B

(3) O

(4) AB


[第3問] 千早の身長＆体重の組み合わせで正しいものは？

(1) 身長１６３ｃｍ・体重４２ｋｇ

(2) 身長１６３ｃｍ・体重４３ｋｇ

(3) 身長１６２ｃｍ・体重４１ｋｇ

(4) 身長１６４ｃｍ・体重４２ｋｇ


[第4問] 千早の３サイズの組みあわせで正しいものは？

(1) ７２－５４－７６

(2) ７２－５５－７８

(3) ７２－５３－７６

(4) ７２－５５－７７


[第5問] 千早の趣味は？

(1) ボイストレーニング

(2) 音楽鑑賞（クラシック）

(3) ジョギング

(4) 編み物


[第6問] XBOX３６０用アイドルマスターのパッケージで、千早が着ている衣装は？

(1) インディゴスパングル

(2) キングオブパール３６０

(3) インフレイションブラン

(4) プライマリースタープラム


[第7問] では、L4U!のパッケージで千早が着ている衣装は？

(1) インディゴスパングル

(2) キングオブパール３６０

(3) ナイトアンドディAMCG

(4) インフレイションブラン


[第8問] ではでは、ミッシングムーンのパッケージで千早が着ている衣装は？

(1) インディゴスパングル

(2) スノーストロベリー

(3) ブルークロスピュア

(4) プライマリースタープラム


[第9問] 次の曲の中で、３６０アイドルマスターの千早の好きな楽曲は？

(1) relations

(2) 思い出をありがとう

(3) まっすぐ

(4) ９：０２PM


[第10問] プロデューサーにとって、「如月千早」とは、どういう存在？

(1) 宝石

(2) 誇り

(3) 翼

(4) 大好きな人

