●PSO検定　EP1チャレンジ編

GC版です。


[第1問] チャレンジステージ。全部でいくつ？

(1) ７

(2) ８

(3) ９

(4) １０


[第2問] 豪華景品が貰えるSランク。クリアタイムは？

(1) ６時間以内

(2) ７時間以内

(3) ８時間以内

(4) ９時間以内


[第3問] チャレンジモードに登場しないエネミーはどれ？

(1) モスマント

(2) プフィスライム

(3) ダブチック

(4) ダークガンナー


[第4問] ステージ３の開始時点で、フォースが習得していないテクニックはどれ？

(1) ゾンデ

(2) シフタ

(3) デバンド

(4) バータ


[第5問] スケープドールを２つ所持した状態で始まるのはどのステージから？

(1) ４

(2) ５

(3) ６

(4) ７


[第6問] 強敵カオスソーサラー。攻撃テクニックを撃ってくるのは？

(1) 右肩にある「ビーアル」

(2) 右肩にある「ビーエル」

(3) 左肩にある「ビーアル」

(4) 左肩にある「ビーエル」


[第7問] 最難関ステージ９。初期状態として正しいのはどれ？

(1) ハンターはパラッシュを装備

(2) レンジャーはレールガンを装備

(3) フォースは２０レベル

(4) スケープドールを４つ所持


[第8問] チャレンジ失敗箇所に出現する「墓」正式名称は？

(1) 勇者の墓標

(2) 敗者の墓標

(3) 愚者の墓標

(4) 英雄の墓標


[第9問] 最後の難関「ＤＦの天罰」そのダメージは？

(1) １３５

(2) １４０

(3) １４５

(4) １５０


[第10問] チャレンジ全ステージクリア。その称号は？

(1) Ｒａ－ＧＯＵ

(2) Ｇｉ－ＺＡＮ

(3) Ｂｕ－ＥＩ

(4) Ｂｕ－ＧＯＵ

