●エースコンバットZERO検定

これを合格できたら君もエースだ！


[第1問] 主人公(プレイヤー)のコードネームはなに？

(1) ラリー・フォルク

(2) サイファー

(3) パトリック・ジェームズ


[第2問] プレイヤーの登場する機体の番号は何番でしょう？

(1) １２

(2) ６６

(3) ３２


[第3問] ベルカ公国領南ベルカのタウブルグ丘陵に建設された、ベルカの技術力を象徴する超高層レーザー兵器の名前はなに？

(1) エクスカリバー

(2) エクスキャリバー

(3) ビーム砲


[第4問] ウスティオ共和国はなぜベルカ公国に侵略されることになったのでしょう。

(1) 領土拡大のため

(2) ベルカ連邦法案に基づいた占領

(3) 地下資源があるから


[第5問] ベルカ戦争終結後結成されたクーデター軍の名前はなに？

(1) 国境無き世界

(2) 国無き世界

(3) 国境ある世界


[第6問] 最後に出てくるベルカが開発中の、核を搭載した大量報復兵器の名前は？

(1) X2

(2) V2

(3) V１


[第7問] ラスボスのピクシーが乗ってた機体の名前はなに？(コードネームではありません)

(1) モルガン

(2) ADFX-01 

(3) ADFX-02 

(4) ADF-01 


[第8問] エスパーダ隊1番機パイロットはプレイヤーのエーススタイルでその後の運命が変わります。ではナイトの場合どうなるのでしょうか

(1) 戦死

(2) 軽傷だが、後日新たな戦いに望み、そこで戦死

(3) 被撃墜時の怪我が元で後日死亡


[第9問] 主人公に撃墜されたピクシーは痛む体を引きずってどこにたどり着いたのでしょう

(1) 核の爆心地

(2) 戦場

(3) とある村


[第10問] ベルカ絶対防衛戦略空域B7Rでウスティオ空軍は何と言っていたでしょうか

(1) この円卓に死人の口なし

(2) 当空戦に於いては階級等に関係なく実力のみが絶対である

(3) 当空域の交戦規定は唯一つ、生き残れ

