●モンスターハンター蒼天の証

フッ、また会ったな。今度もモンスターハンターのクイズだ。比較的簡単だから安心しろ。


[第1問] トゥークがハンターになった理由は？

(1) 人の役に立ちたかったから

(2) モンスター図鑑を完成させたかったから

(3) 強くなりたかったから

(4) ただひたすらモンスターを殺したかったから


[第2問] ドスジャギィにやられて戻ってきたときに集会浴場で会話した人物は？

(1) テアンとマディリア

(2) ライガとケレス

(3) キオとエーデリカ

(4) ロッシイとホルト


[第3問] ユクモ村に来たラングロガールズのククルナはラングロシリーズのどこが揃っていなかった？

(1) ラングロキャップ

(2) ラングロレジスト

(3) ラングロガード

(4) ラングロアーム


[第4問] トルチェの武器の名は？

(1) ハイフロストエッジ

(2) セクトウノブラン

(3) 封龍剣「怨絶一門」


[第5問] リオの父を引退させたモンスターは？

(1) リオレウス

(2) ドボルベルク

(3) ベリオロス

(4) ウルクスス


[第6問] 実際にユクモ村に来るはずだったハンターは？

(1) リオ

(2) マディリア

(3) エーデリカ

(4) カルッタス


[第7問] アマツマガツチ撃退時、ナルガクルガ亜種を討伐したハンターは？

(1) トゥーク・リオ・トルチェ・フルガ

(2) ミモリ・トゥーク・フルガ・ティカル

(3) フルガ・ティカル・リオ・ククルナ

(4) フルガ・ククルナ・キオ・ロッシイ


[第8問] アマツマガツチ撃退時のメンバーは？

(1) トゥークとトルチェ

(2) トゥークとカルッタス

(3) フルガとカルッタス

(4) ティカルとトルチェとカルッタス


[第9問] セルエが会ったことのないモンスターは？

(1) リオレウス亜種

(2) ロアルドロス

(3) イャンクック

(4) チャナガブル


[第10問] ブラキディオス討伐時のメンバーは？

(1) トゥーク・リオ・ククルナ

(2) トゥーク・セルエ・ジリス

(3) ヒューム・セルエ・ジリス

(4) トゥーク・ジリス・ヒューム

