●ﾎﾟｹﾓﾝの 日本語→英語ｸｲｽﾞ ﾚﾍﾞﾙ1

ﾎﾟｹﾓﾝの名前を英訳する問題です｡


[第1問] アーボック

(1) Ａｒｂｏｋ

(2) Ｓｎａｋｅｐｏｉｓｏｎ

(3) Ａｃｉｄ


[第2問] マンキー

(1) Ｍｏｎｋｅｙ

(2) Ｍａｎｋｅｙ

(3) Ｍｕｎｋｅｙ

(4) Ｊｉｇｇｌｙｐｕｆｆ


[第3問] ゲンガー

(1) Ｇｈｏｓｔｐｏｉｓｏｎ

(2) Ｄａｎｇｅｒ

(3) Ｇｅｎｇｅｒ

(4) Ｄｏｄｒｉｏ


[第4問] ラプラス

(1) Ｗｏｔｅｒｗｏｔｈｅｒ

(2) Ｌａｐｒａｓ

(3) Ｓｅｅｌ


[第5問] チコリータ

(1) Ｃｈｉｋｏｒｉｔａ

(2) Ｃｈｉｋｏｒｉ

(3) Ｃｈｉｋｏｒｉｒｉ

(4) Ｂａｙｌｅｅｆ


[第6問] マリル

(1) Ｂａｌｌｏｏｎ

(2) Ｍａｒｉｌｌ

(3) Ａｚｕｍａｒｉｌｌ


[第7問] デリバード

(1) Ｓａｎｔａｃｌａｕｓ

(2) Ｐｒｅｓｅｎｔ

(3) Ｆｌｙｓｎｏｗ

(4) Ｄｅｌｉｂｉｒｄ


[第8問] ホウオウ

(1) Ｈｏ―Ｏｈ

(2) Ｈｏｕｏｕ

(3) Ｈｏｕｏｏｈ

(4) Byodo-in


[第9問] パリヤード

(1) Ｍｒ．Ｍｉｍｅ

(2) Ｂａｌｌｉｙａｒｄ

(3) Ｄｅｆｅｎｃｅ

