●メタルギア検定中級編

メタルギアシリーズの検定です。
全3編中の一つです。
初級編よりは少し難しくなってます。
幸運を祈る……。


[第1問] メタルギアでダンボールを装備した状態でビッグボスに無線するとなんていわれたでしょう?

(1) やらないか?

(2) 性欲をもてあます

(3) 俺もそれには世話になった

(4) 引越しでもするのか?


[第2問] ソリッド・スネークの本名は?

(1) ジョニー

(2) レオン

(3) デイビッド

(4) クリス


[第3問] 最初に開発されたメタルギアは?

(1) メタルギア

(2) メタルギアD

(3) メタルギアRAY

(4) メタルギアRAXA


[第4問] FOXDIEを開発した人は?

(1) クラーク博士

(2) ジョニー

(3) ナオミ・ハンター

(4) ロイ・キャンベル


[第5問] メイ・リンのお尻を触ろうとした人は?

(1) ソリッド・スネーク

(2) ジョニー

(3) ロイ・キャンベル

(4) ナオミ・ハンター


[第6問] ゼロの本名は?

(1) デイビッド・オウ

(2) バーナード・ワイズマン

(3) ジャック・バウアー

(4) スネーク


[第7問] メタルギアアシッドの作戦の指揮をとっていた人は?

(1) ロイ

(2) ロジャー

(3) ジョニー

(4) ロカンム


[第8問] メタルギアシリーズで出てこなかった動物は?

(1) 狼

(2) 猿

(3) 熊

(4) 蛇


[第9問] マスター・ミラーに変装してた人は?

(1) デコイ・オクトパス

(2) リキッド

(3) ジョニー

(4) 変装してないから


[第10問] ソリッド・スネークの名言は?

(1) グレイ・フォックスは俺のものだ

(2) いいセンスだ

(3) 命の次に大事なのはダンボールだ

(4) 性欲をもてあます

