●真･恋姫†無双〜初級〜

恋姫†無双の簡単問題


[第1問] この中で魏所属ではないｷｬﾗは？

(1) 秋蘭

(2) 凛

(3) 風

(4) 祭


[第2問] この中で呉所属ではないｷｬﾗは？

(1) 思春

(2) 穏

(3) 冥琳

(4) 焔耶


[第3問] この中でしょく所属ではないｷｬﾗは？

(1) 蒲公英

(2) 亞莎

(3) 愛紗

(4) 桔梗


[第4問] 桃園の誓いのシーンでは何人写っていた？

(1) 一人

(2) 二人

(3) 三人

(4) 四人


[第5問] 洛陽で孫策が見つけたのは？

(1) 玉璽

(2) 宝剣

(3) 銅鏡

(4) 金剛石


[第6問] 恋と一緒にいるｾｷﾄはどんな動物？

(1) 犬

(2) 猫

(3) 亀

(4) 虎


[第7問] 愛紗がもっているのは青龍偃月刀､なら霞がもっている武器は？

(1) 鋼龍偃月刀

(2) 昇龍偃月刀

(3) 愛紗羅武羅武刀

(4) 飛龍偃月刀


[第8問] 魏の絡繰り大好きっ子は？

(1) 真桜

(2) 凪

(3) 沙和

(4) 風


[第9問] 猫が大好きな呉の武将は？

(1) 蓮華

(2) 亞莎

(3) 明命

(4) 小蓮


[第10問] メンマ大好き華蝶仮面は？

(1) 鈴々

(2) 星

(3) 華琳

(4) 翠

