●ラグナロクオンライン・魔法使い検定(ハイウィザードクラス)

ラグナロクオンラインの転生2次職、ハイウィザードのスキルに関する検定です


[第1問] 魔法力増幅の効果中に使用しても、魔法力増幅の効果が消えないスキルはどれ?

(1) ヒール

(2) クァグマイア

(3) ハイド

(4) モンスター情報


[第2問] SG→魔法力増幅→SG→魔法力増幅を5秒間の間に全て詠唱し切った場合、魔法力増幅の効果を得られないのはどのタイミング?

(1) 2回目のSG詠唱開始までと、2回目の魔法力増幅詠唱開始後

(2) 1回目の魔法力増幅詠唱開始までと、2回目の魔法力増幅詠唱開始後

(3) 1回目の魔法力増幅詠唱終了後までと、2回目の魔法力増幅詠唱終了後

(4) 2回目のSG詠唱開始までと、2回目の魔法力増幅詠唱終了後


[第3問] ガンバンテインはどのジェムストーンを消費して発動するか?

(1) 青と赤

(2) 赤と黄

(3) 黄と青

(4) 黄のみ


[第4問] ガンバンテインで消すことが出来ない設置型オブジェクトは?

(1) アイスウォール

(2) ない。ありとあらゆる設置型オブジェクトを消滅させる。

(3) ランドプロテクター

(4) 演奏


[第5問] マジッククラッシャーでMobに与えることが出来ない攻撃属性は?

(1) 闇

(2) 聖

(3) 無

(4) 念

