●ﾓﾝｽﾀｰﾌｧｰﾑ2

上級者向け


[第1問] ドラゴン×ゴーレム

(1) マグマハート

(2) ジハード

(3) 蛟(ミズチ)

(4) ロックドラゴン


[第2問] 最初から、再生出来るモンスターは？

(1) ドラゴン

(2) デュラハン

(3) ライガー

(4) ウンディーネ


[第3問] Ｂランクより 更に高いランクは？

(1) Ｃ・Ａ・Ｓ

(2) Ｇ・Ｅ・Ｓ

(3) Ｓ・Ｆ

(4) Ａ・Ｓ・


[第4問] 素材に???が混じってないモンスターは？

(1) マグマハート

(2) パニッシャー

(3) フェニックス

(4) ツタンカーメン


[第5問] ｶﾞﾘが使えない技は？

(1) ｺﾞｯﾄﾞｽﾄﾗｲｸ

(2) ｺﾞｯﾄﾞﾌｧｲﾅﾙ

(3) ｺﾞｯﾄﾞﾌﾟﾚｽ

(4) ｺﾞｯﾄﾞｽﾋﾟﾝｶｯﾀｰ


[第6問] コロペンドラの使える技は？

(1) コロ花火

(2) いけにえ

(3) 鎌ローリング

(4) 突き


[第7問] ナーガの使えない技は？

(1) ドリルアタック

(2) 真空弾

(3) 突き

(4) ドレインクロー


[第8問] 主人公の助手は？

(1) ホリィ

(2) コルト

(3) リリィ

(4) カオル


[第9問] ネンドロのサムライキックの強化技は？

(1) 冥土のみやげ

(2) ネンドロスカイ

(3) マッハパンチ

(4) バックナックル


[第10問] 大会のｶﾍﾟﾗが覚えてる技は？

(1) ｹﾞﾙｺﾌﾟﾀｰ

(2) G･ｷｭｰﾌﾞ

(3) ｴﾅｼﾞｰﾄﾞﾚｲﾝ

(4) コマアタック

