●ﾐﾛｶﾛｽ検定

ﾐﾛｶﾛｽ好きのあなたの知識を試します


[第1問] ミロカロスは何ポケモンでしょう？

(1) うつくしみ

(2) うつくしい

(3) いつくしみ

(4) いくつしみ


[第2問] ミロカロスは、♂と♀で何が違うでしょう

(1) 頭のヒレが♂が長くて♀が短い

(2) 頭のヒレが♂が短くて♀が長い

(3) しっぽのヒレが♂が4個で♀が5個

(4) しっぽのヒレが♂が5個で♀が4個


[第3問] ミロカロスの進化前は？

(1) コイキング

(2) バスラオ

(3) ヒンバス

(4) トサキント


[第4問] ミロカロスの重さは？

(1) 160kg

(2) 161kg

(3) 162kg

(4) 163kg


[第5問] ミロカロスの高さは？

(1) 6.2m

(2) 6.3m

(3) 6.4m

(4) 6.5m


[第6問] ミロカロスのブラック・ホワイトでの進化方法は？

(1) ヒンバスのうつくしさをMAXにしてレベルアップ

(2) ヒンバスにきれいなウロコを持たせて通信交換

(3) ヒンバスのなつきMAX

(4) ヒンバスがレベル50で進化


[第7問] ミロカロスの特性は？

(1) きれいなウロコ

(2) ふしぎなまもり

(3) ふしぎなウロコ

(4) しぜんかいふく


[第8問] ミロカロスのタマゴグループは？

(1) 水中3 ドラゴン

(2) ドラゴン

(3) 水中1 ドラゴン

(4) 水中2 ドラゴン


[第9問] ミロカロスの全国図鑑番号は？

(1) 349

(2) 350

(3) 351

(4) 352


[第10問] ミロカロスのタイプは？

(1) 水 ドラゴン

(2) ドラゴン

(3) 氷 ドラゴン

(4) 水

