●戦国BASARAの「これって誰??」検定

戦国BASARAに出てくる武将の中で、「これって誰のことでしょう??」という問題を厳選（?）してお届けします★わりと簡単ですので・・・多分合格できると思います♪


[第1問] 「お館様（おやかたさま）」って誰の事??

(1) 武田信玄

(2) 真田幸村

(3) 猿飛佐助

(4) 上杉謙信


[第2問] 「犬千代様（いぬちよさま）」って誰の事??

(1) 徳川家康

(2) 島津義弘

(3) 石田三成

(4) 前田利家


[第3問] 「白い鳥さん（しろいとりさん）」って誰の事??

(1) 竹中半兵衛

(2) 長曾我部元親

(3) 鶴姫

(4) 雑賀孫市


[第4問] 「美しき剣（うつくしきつるぎ）」って誰の事??

(1) 上杉謙信

(2) 前田慶次

(3) かすが

(4) 猿飛佐助


[第5問] 「凶王（きょうおう）」って誰の事??

(1) 石田三成

(2) 大谷吉継

(3) ザビー

(4) 織田信長


[第6問] 「日輪の申し子（にちりんのもうしご）」って誰の事??

(1) いつき

(2) 宮本武蔵

(3) 毛利元就

(4) 徳川家康


[第7問] 「伝説の忍（でんせつのしのび）」って誰の事??

(1) 猿飛佐助

(2) 松永久秀

(3) かすが

(4) 風魔小太郎


[第8問] 「夢吉（ゆめきち）」って誰の何??

(1) 豊臣軍の豊臣秀吉

(2) 前田慶次の猿

(3) 前田慶次の猫

(4) 長曾我部元親の鳥


[第9問] 「竜の右目（りゅうのみぎめ）」って誰の事??

(1) 伊達政宗

(2) 真田幸村

(3) 片倉小十郎

(4) 猿飛佐助


[第10問] 豊臣秀吉の右腕は竹中半兵衛ですが、毛利元就の「駒（こま）」は誰の事??

(1) 長曾我部元親

(2) 長曾我部軍兵士

(3) 伊達軍兵士

(4) 毛利軍兵士

