●ﾊﾞﾝｼﾞｮｰとｶｽﾞｰｲの大冒険2検定上級編

前回より少しだけ難しくなりま…なったのかな？


[第1問] ウィッチわーるどのホラーどうくつに閉じ込められているジンジョーがつけられたハンドルネームは？

(1) へっぽこなエイリアン

(2) ヘンテコなエイリアン

(3) へんたいなエイリアン

(4) ただのイヌ


[第2問] ウィッチわーるどのホラーどうくつに閉じ込められているスクルットがつけられたハンドルネームは？

(1) きけんでギャルなきょうりゅう

(2) いじきたないドラゴン

(3) きけんでワルなきょうりゅう

(4) こうがくなレアきょうりゅう


[第3問] ウィッチわーるどのホラーどうくつに閉じ込められているゴビがつけられたハンドルネームは？

(1) ひげだらけのラクダ

(2) きたならしいヒゲラクダ

(3) たいこよりやってきたヒゲラクダ

(4) いにしえのヒゲラクダ


[第4問] クリンカーズは何をした？

(1) 通気孔の封鎖

(2) 建物の汚染

(3) ジグソーの強奪

(4) この世の支配


[第5問] ウーハッハだいおうは何年間海底の支配をしてきた？

(1) 300年

(2) 500年

(3) 1000年

(4) 何百年


[第6問] クランゴのハンドルネームは何パターンか存在する。次のうち全てが存在するパターンは？

(1) グランチルダの子分、リベンジ、悪の天才化学者

(2) グランチルダの子分、仕返し、悩まされる子分

(3) グランチルダの子分、リベンジ、悩み多き子分

(4) グランチルダの子分、リベンジ、冴えない子分


[第7問] テリーが吐き出す気味のワルい生物は？

(1) ティラナイト

(2) ミューソイド

(3) キーラメシド

(4) ムーノダイ


[第8問] ウェルダーは何の怪物？

(1) ゴミ処分用燃焼機械

(2) 火炎放射機

(3) 溶接バーナー

(4) ばかでかいトイレ掃除機

