●SA検定

サドンアタック検定。サドンアタックに関する常識の問題を出します。全問正解できるかな?できれば、公式サイトを見ないでやっていただきたい。


[第1問] AK-47の30日の値段はいくらか?

(1) 8000P

(2) 38000P

(3) 18000P

(4) 28000P


[第2問] カモガチャに含まれていないものはどれか

(1) AK-47 black

(2) M4A1 black

(3) SCAR Sandstorm

(4) TRG21 Camo


[第3問] アサルトパックの値段はいくらか

(1) 1900CASH

(2) 1400CASH

(3) 1200CASH

(4) 1700CASH


[第4問] 爆破ミッションのステージではないものはどれか

(1) ポセイドン

(2) プロバンス

(3) ゲートウェイ

(4) ドラゴンロード


[第5問] コマンダーレッド&amp;ブルーの使用可能の階級はいくらか

(1) 少尉1

(2) 大尉1

(3) 少佐1

(4) 曹長1


[第6問] サドンアタックの定期メンテナンスはいつか

(1) 毎週金曜日10:00～13:00

(2) 毎週月曜日12:00～16:00

(3) 毎週金曜日14:00～19:00

(4) 毎月水曜日10:00～13:00


[第7問] 次のCASHアイテムの内、一番高いものはどれか

(1) キャラクター名変更

(2) クランマーク変更

(3) クラン名変更

(4) クラン戦績初期化


[第8問] サドンアタックのオープンサービスはいつだったか

(1) 2008年1月29日

(2) 2007年7月29日

(3) 2007年7月26日

(4) 2007年4月25日

