●エッガーランド検定（難易度バラバラ）

エッガーランドに関する色んな問題を出題します。主に迷宮の復活以降です。
ネタバレが酷いのでご注意ください。


[第1問] エッガー大王とのラストバトルで次のうち行われなかったのはどれ？

(1) 格闘ゲーム

(2) テトリス

(3) ＲＰＧ風バトル

(4) ジャンケン勝負


[第2問] エッガーランド迷宮の復活で裏技パスワードを使わない状態でプレイしたと考えます。
地獄以外の全てのステージをクリアし終えた時点で、最大いくつ鍵を持つことができますか？

(1) 1

(2) 2

(3) 3

(4) 4


[第3問] アドベンチャーズオブロロ2の17-10はある形に水が構成されています。
何の文字になっているでしょうか？

(1) FC

(2) GB

(3) HAL

(4) ハル


[第4問] 迷宮の復活で一番メドーサの多いステージに登場するメドーサの数はいくつでしょう？

(1) 9

(2) 10

(3) 11

(4) 12


[第5問] ファミコン版とGB版のエッガーランドシリーズは全部で何作あるでしょうか。
ただし同名タイトルでも国内版と海外版の収録ステージが異なる場合は別カウントとして扱います。

(1) 8

(2) 9

(3) 10

(4) 11


[第6問] エッガーランドに出てくるパワーのうち、できないのはどれ？

(1) 岩を壊す

(2) 木を壊す

(3) 水に橋を架ける

(4) 一方通行の方向を変える


[第7問] エッガーランド迷宮の復活のハテナステージのひとつ、宝箱のステージで謎を解くには宝箱に対してどんなことをすれば良いですか？

(1) 宝箱の上で1分間放置する

(2) 宝箱の周りをエメラルドフレーマーで囲う

(3) 宝箱に向かってエッガーショットを撃つ

(4) 宝箱の上から壁に向かって動き続ける


[第8問] ロロの大冒険のプレイヤーキャラ、ロロとララの子供の名前はどれ？

(1) リリ

(2) ルル

(3) レレ


[第9問] エッガーランド迷宮の復活の最初のステージに登場するスネーキーは全部で何匹？

(1) 1

(2) 2

(3) 3

(4) 4


[第10問] PC版エッガーランドにはエディット機能がありますが、保存できるステージの数は1マップ辺り最大いくつ？

(1) 50

(2) 225

(3) 256

(4) 65536

