●ｶｰﾋﾞｨ足し算

ｶｰﾋﾞｨ＋ﾜﾄﾞﾙﾄﾞｩ＝ﾋﾞｰﾑのようなｺﾋﾟｰ能力についての検定です


[第1問] カービィ＋ロッキー＝？

(1) ファイター

(2) ストーン

(3) ビーム

(4) スカ


[第2問] カービィ＋チリー＝？

(1) レーザー

(2) フリーズ

(3) スカ

(4) ソード


[第3問] カービィ＋ツイスター＝？

(1) フリーズ

(2) ビーム

(3) トルネード

(4) ストーン


[第4問] カービィ＋ボンバー＝？

(1) ボム

(2) クラッシュ

(3) ファイア

(4) ミサイル


[第5問] カービィ＋マスターハンド＝？

(1) ストーン

(2) スマブラ

(3) クラッシュ

(4) マジック


[第6問] カービィ＋レーザーボール＝？

(1) ボール

(2) ビーム

(3) レーザー

(4) ファイア


[第7問] カービィ＋アイス＋スパーク＝？
※星のカービィ64です

(1) アイススパーク

(2) スパーク

(3) 冷蔵庫


[第8問] カービィ＋Mr.チクタク＝？

(1) クラッシュ

(2) ニードル

(3) マイク

(4) アイス


[第9問] カービィ＋ﾌﾚｲﾏｰ＝？

(1) ﾌｧｲｱ

(2) ﾊﾞｰﾆﾝｸﾞ

(3) ｱｲｽ

(4) ｶｯﾀｰ


[第10問] カービィ＋？＝ライト

(1) クールスクープ

(2) スパーキー

(3) ブルームハッター

(4) スターマン

