●クロノトリガー検定

タイトルの通りです。頑張ってください！


[第1問] クロノの歳は？

(1) １６歳

(2) １７歳

(3) １８歳

(4) 公開されていない


[第2問] 魔王の姉の名前は？

(1) ジール

(2) リーネ

(3) サラ

(4) ララ


[第3問] スーパーソイソーに色仕掛けをしたら手に入る物は？

(1) ソイソー刀２

(2) ソイソー刀３

(3) スーパーソイソー刀２

(4) スーパーソイソー刀３


[第4問] 「クロノトリガー」のイラストを担当している漫画家は誰？

(1) 西義之

(2) 真島ヒロ

(3) 岸本斉史

(4) 鳥山明


[第5問] 「魔王決戦！」で魔王が唱えていた呪文は？

(1) ダ・ズマ・ラフア・ロウ・ライラ

(2) ダ・ズマ・ライラ・ロウ・ラフア

(3) ダ・ズマ・ラフア・ライラ・ロウ

(4) ダ・ズマ・ラフア・ロウ・エイラ


[第6問] ロボの開発コードは？

(1) R-４４Y

(2) R-５５Y

(3) R-６６Y

(4) R-７７Y


[第7問] クロノトリガー（ＳＦ）が発売された年は？

(1) 1995年

(2) 2008年

(3) 1999年

(4) 2003年


[第8問] エイラがレベル９６で習得する拳は？

(1) 鉄拳

(2) 変わらず拳

(3) 奪拳

(4) 剛拳


[第9問] 時の賢者の名前は？

(1) ガッシュ

(2) ハッシュ

(3) ボッシュ

(4) アッシュ


[第10問] ＤＳ版で、サラが封印の扉をあけるまでにラヴォスを倒すと見れるＥＤは？

(1) 反省会？

(2) 時の中に生きる人々

(3) 予言者が求めるものは・・・

(4) ディノ・エイジ

