●ぺるそな3

わかる人にゃ
わかる！


[第1問] 最初は簡単。
コロマルの本名は？

(1) 児王丸

(2) 虎狼丸

(3) 虎王丸

(4) 孤狼丸


[第2問] 屋久島に行くムービーで
順平が叫ぶ言葉は？

(1) や・く・し・ま〜

(2) は・し・も・と〜

(3) ヘルメス！

(4) トリスメギストス！


[第3問] メティスのペルソナのアルカナは？

(1) 恋愛

(2) 魔術師

(3) 法王

(4) 戦車


[第4問] では、それと同じアルカナのペルソナは？

(1) イオ

(2) カストール

(3) パラディオン

(4) ヘルメス


[第5問] 真田さんの星座は？

(1) 乙女座

(2) 双子座

(3) いて座

(4) おひつじ座


[第6問] 桐条センパイの覚醒前のペルソナは？

(1) ペンテレシア

(2) ペンテシレア

(3) ペンテシレラ

(4) ペンテレシラ


[第7問] ペルソナ「ルキア」のアルカナは？

(1) 女帝

(2) 女教皇

(3) 恋愛

(4) 星


[第8問] ガルーダとグルルのミックスレイドは？

(1) ラクタパタシャ

(2) ラタクパタシャ

(3) ラタクパクシャ

(4) ラクタパクシャ


[第9問] 普通のペルソナ3で
節制最強のペルソナは？

(1) コウリュウ

(2) ベリス

(3) ビャッコ

(4) クー・フーリン


[第10問] エリザベスが使わないペルソナは？

(1) ピクシー

(2) オーディン

(3) スルト

(4) アリス

