●ﾓﾝﾊﾝ調合検定3(激難)

調合についての問題｡前よりややこしくしました｡


[第1問] 『マカライト鉱石＋鎧石＝？＋？』

(1) 鎧石＋キラビートル

(2) 鎧石＋ドスヘラクレス

(3) 鎧石＋王族カナブン

(4) 鎧石＋フエールピッケル


[第2問] 『フエールピッケル＋セッチャクロアリ＝★、★＋フエールピッケル＝？』？に入るのは?

(1) セッチャクロアリ(×４)

(2) セッチャクロアリ(×９)

(3) セッチャクロアリ(×１６)

(4) セッチャクロアリ(×２５)


[第3問] 『釣りホタル＋特産キノコ＝★、ネンチャク草＋虫の死骸＝●、では、●＋★＝？』？に入るのは?

(1) 回復薬グレート

(2) 栄養剤グレート

(3) 強走薬グレート

(4) 元気ドリンコ


[第4問] 『神秘の奇面＝？＋？』

(1) 穴のあいた寄面＋寄面族の希石

(2) 穴のあいた奇面＋奇面族の秘石

(3) 穴のあいた奇面＋奇面族の輝石

(4) 穴のあいた奇面＋奇面族の碑面


[第5問] 『生肉＝コゲ肉＋★、★＋ネンチャク草＝？』？に入るのは?

(1) 薬草

(2) 回復薬

(3) 解毒薬

(4) 漢方薬


[第6問] 『鬼人笛＝鬼人薬グレート＋★、★＋ツタの葉＝？』？に入るのは?

(1) 小タル

(2) 大タル

(3) 千里眼の薬

(4) 鳴き袋


[第7問] 『虫あみ＝ネット＋★、★＋石ころ＝●、●＋モンスターのフン＝？』？に入るのは?

(1) 火薬草

(2) 爆薬

(3) こやし玉

(4) けむり玉


[第8問] 『けむり玉＝素材玉＋●、●＋★＝大タル、★＋ネット＝？』？に入るのは?

(1) 落とし穴

(2) ボロ虫あみ

(3) 虫あみ

(4) 虫あみグレート


[第9問] 『空きビン＝カラ骨【小】＋★、★＋●＝ブーメラン、●＋ネンチャク草＝？』？に入るのは?

(1) 小タル

(2) 大タル

(3) 素材玉(×２)

(4) 火薬草


[第10問] 『打上げタル爆弾Ｇ＝打上げタル爆弾＋●、●＋★＝LV3徹甲榴弾、★＋カクサンデメキン＝？』？に入るのは?

(1) LV2散弾

(2) LV2拡散弾

(3) LV3拡散弾

(4) LV3散弾

