●聖剣伝説検定Ｐａｒｔ３

聖剣伝説（主に２・３）に関する問題を出題、リメイクしたらまたやりたいなぁ


[第1問] ２でヴァンドール皇帝を殺したのは？

(1) タナトス

(2) ゲシュタール

(3) ファウナッハ

(4) シーク


[第2問] ３でラミアンナーガはどのような姿で登場した？

(1) 召喚獣

(2) ボスキャラ

(3) 街のオブジェ

(4) 案内役


[第3問] ２でランディたちの邪魔をしてきた（？）スコーピオン団の目的は？

(1) お宝を集める

(2) 金儲け

(3) ランディに告白

(4) 世界征服


[第4問] ２のパンドーラ遺跡のボスで壁系モンスター「ルームガーダー」と「ガーダーズアイ」、左右のガーダーズアイが倒されるとどうなる

(1) らくばんを使う

(2) 迫ってくる

(3) 光線を放ってくる

(4) 攻撃パターンが変わらない


[第5問] ３で「花畑の国ディオール」に行く道を知っていたのは？

(1) デュラン

(2) リース

(3) ケヴィン

(4) シャルロット


[第6問] ３のデュランの父親の名前は？

(1) 冥府の騎士・デュラハン

(2) 黄金の騎士・ロキ

(3) 白銀の騎士・アポロ

(4) 蒼天の騎士・トール


[第7問] ２のボス「ダークリッチ」３では誰が主人公の時のラスボス？

(1) 全員

(2) デュラン・アンジェラ

(3) ケヴィン・シャルロット

(4) ホークアイ・リース


[第8問] ２の「マンダーラ寺院」にあるオーブの役割は？

(1) ラジオ

(2) 望遠鏡

(3) 顕微鏡

(4) ビデオ


[第9問] ２で月の神殿にあったとされるものは？

(1) プラネタリウム

(2) 展望台

(3) 天体博物館

(4) 宇宙ステーション


[第10問] ２でプリムを連れてガイアのへそへ入る方法は？

(1) がんばって説得する

(2) 妥協して魔女の森へ行く

(3) ボスを倒す

(4) 連れて行けない

