●ﾌﾟﾘﾃｨｰﾘｽﾞﾑ(ｵｰﾛﾗﾄﾞﾘｰﾑ編､それ以前)検定☆

ﾌﾟﾘﾃｨｰﾘｽﾞﾑ(ｵｰﾛﾗﾄﾞﾘｰﾑ編､それ以前)についての検定ですヽ(^◇^*)/


[第1問] プリティーリズムの最初のメンバーは？

(1) あいら、りずむ、みおん

(2) りずむ、みおん、かのん

(3) あいら、かのん、セレナ

(4) りずむ、かのん、セレナ


[第2問] 今まででは神崎そなたがトップ。スケート×ファッションのショーの名前は？

(1) フィギュアスケート

(2) ファッションショー

(3) ガールズスケートショー

(4) プリズムショー


[第3問] ショーの間にあるジャンプ。ジャンプは何回ある？

(1) １回

(2) ２回

(3) ３回

(4) ４回


[第4問] ショーのジャンプの中で、伝説のジャンプと呼ばれるのは？

(1) きらめきフューチャースター

(2) ときめきメモリーリーフ

(3) オーロラライジング

(4) プラチナスパイラル


[第5問] あいらが好きなブランドショップの名前は？

(1) Dear Crown

(2) Prizm Stone

(3) RONI

(4) EARTH MAGIC


[第6問] セレナとかのんのグループ名は？

(1) セレナ&amp;かのん

(2) セレナwithかのん

(3) せれのん

(4) COOL☆GIRL


[第7問] あいら、りずむ、みおんのグループ名は？

(1) springStar

(2) MAR´s

(3) prizmtop

(4) GIRLfriend´s


[第8問] MAR´sとせれのんは単純にライバル？

(1) ライバル

(2) ライバルじゃない


[第9問] りずむは誰と恋のライバルだった？

(1) あいら

(2) みおん

(3) セレナ

(4) かのん

