●デュエルマスターズ検定（初級）

貴方のＤＭ知識量を試してみませんか？


[第1問] 次の内レアなのはどれ？

(1) 超竜ジャバハ

(2) 超竜バハム

(3) 超竜ヴァルト

(4) 超竜ザシャック


[第2問] 次の種族のうち進化クリーチャーがいないのは？

(1) ツリーフォーク

(2) ボルケーノ・ドラゴン

(3) メルト・ウォーリアー

(4) ダイナモ


[第3問] 次の内効果テキストが３つあるのは？（テキスト前の・が３つあるカード）

(1) 魂と記憶の盾

(2) 英知と追撃の宝剣

(3) 憎悪と怒りの獄門

(4) 破壊と誕生の神殿


[第4問] 巡霊者メスタポがいるとき出来ないことは？

(1) ランブルの覚醒

(2) テンペスト・ベビーのデッキトップ操作

(3) バルガゲイザーの効果

(4) スリリング・スリー


[第5問] ケンゲキオージャ～究極火焔～の安全な対処法ではないのは？

(1) スレイヤーでブロック

(2) シルヴァー・グローリーを要塞化してブロック

(3) タイフーン・バズーカでバウンス

(4) 怪魔城ポチョムキンの効果で破壊


[第6問] 次の内、コストを２重くしないのは？

(1) 封魔ゴーゴン・シャック

(2) 結界するブロークン・ホーン

(3) 牢獄の伝道師ミリエス

(4) 崩壊の影デス・タギア


[第7問] 次の内無い種族の組み合わせは？（36弾まで）

(1) ダークロード/ヒューマノイド

(2) フェニックス/ファイアー・バード

(3) リビング・デッド/サバイバー

(4) アーマード・ドラゴン/フェザーノイド


[第8問] 理論上不可能なのはどれ？

(1) 相手のデッキが40枚で自分の勝利

(2) 自分のシールド39枚

(3) ランブルに殴り勝つクルト

(4) ボルシャック・クロスＮＥＸが居る時ニンジャストライクでハヤブサマル


[第9問] 次のワイルド・ベジーズの内、火文明はどれ？

(1) レイジング・バンブー

(2) アウトロー・ペッパー

(3) マスクド・チェリー

(4) カラテ・キャロット


[第10問] 次の内デッキ破壊が出来るのは？

(1) ギガボアー

(2) ギガクローズ

(3) ギガザンダ

(4) ギガスタンド

