●東方検定　the 歴史

幻想郷の歴史について
たぶんめちゃくちゃ難しいです


[第1問] 水江浦嶋子が月の都へいったのはいつ？

(1) 478/07/07

(2) 474/09/12

(3) 439/12/04

(4) 433/07/15


[第2問] 蓬莱山輝夜が地上を追放されたのはいつ頃？

(1) 千百年程前

(2) 千二百年程前

(3) 千三百年程前

(4) 千四百年程前


[第3問] 西行寺幽々子の父の○○が西行妖の下で永眠。○に入る言葉は？

(1) 歌聖

(2) 歌楼

(3) 歌夜

(4) 歌桜


[第4問] 魂魄妖夢の剣の指導者であり父である魂魄妖忌は今どうしている？

(1) 敵と戦って死亡

(2) 妖夢を置いて行方不明

(3) 寿命で死を迎える

(4) 天界で修行中


[第5問] 霍青娥が日本に渡来して道教を広めたのはいつ頃の話？

(1) 585年

(2) 586年

(3) 587年

(4) 588年


[第6問] 1430-1476年は何が居た時代？（どんな時代？）

(1) 豊聡耳神子が居た時代

(2) ケネディ大統領暗殺の時代

(3) レミリア・スカーレットが居た時代

(4) ブラド・ツェペシュ公が居た時代


[第7問] 霖之助と魔理沙の親が口論になったのは10年以上前ですが、その時に霖之助が
魔理沙の父親にみせたものは？（口論の原因）

(1) ミカガミノタマ

(2) ヒヒイロカネ

(3) クサナギノツルギ

(4) アサツユノタマ


[第8問] スペースシャトル打ち上げはいつ頃？

(1) 1981年

(2) 1982年

(3) 1983年

(4) 1985年


[第9問] 妹紅が妖怪の山の煙のことを慧音に聞くのは何年前？

(1) 数年前

(2) 数十年前

(3) 数百年前

(4) 数千年前


[第10問] 文々。新聞に「三途の河幅の算出に成功」と記事が書かれたのは何年何月？

(1) 2006/06

(2) 2005/07

(3) 2005/06

(4) 2006/7

