●ﾊﾞｲｵﾊｻﾞｰﾄﾞ登場人物の名前検定

ｱｳﾄﾌﾞﾚｲｸは省いておきます｡なので結構分かると思いますよ


[第1問] ピッキングが特技の、元泥棒だった人は？

(1) レベッカ･チェンバース

(2) クリス･レッドフィールド

(3) ジル･ヴァレンタイン

(4) アルバート･ウェスカー


[第2問] 重火器の扱いが得意で、カラスに殺されていた人は？

(1) エンリコ･マリーニ

(2) リチャード･エイケン

(3) ブラッド･ヴィッカーズ

(4) フォレスト･スパイヤー


[第3問] U.B.C.Sに所属していて、ネメシスと手榴弾で自爆する人は？

(1) カルロス･オリヴェイラ

(2) ニコライ･ジノビエフ

(3) ミハイル･ヴィクトール

(4) アシュリー


[第4問] コンテナの中に引きこもるが、結局死んでしまう哀れな人は？

(1) ダリオ･ロッソ

(2) メチル･ロッソ

(3) ルチル･ロッソ

(4) ダリア･ロッソ


[第5問] グラサンを大抵かけている、クールでカッコいい人は？

(1) バリー･バートン

(2) ケビン･トゥーリー

(3) アルバート･ウェスカー

(4) ビリー･コーエン


[第6問] ガスマスクをつけ、別名｢死神｣と呼ばれている人は？

(1) エイダ･ウォン

(2) イワン

(3) アイアンズ

(4) ハンク


[第7問] 現アンブレラ総帥は？

(1) ジェームス･マーカス

(2) オズウェル･Ｅ･スペンサー

(3) セルゲイ･ウラジミール

(4) エドワード･アシュフォード


[第8問] S.T.A.R.Sのメンバーでありながら、こんなやついたっけ？てなる奴は？最も適する人を選んで下さい。

(1) ケネス･Ｊ･サリバン

(2) ジョセフ･フロスト

(3) エドワード･デューイ

(4) レオン･Ｓ･ケネディ


[第9問] ウィリアム･バーキンの妻の名前は？

(1) エレナ･バーキン

(2) アネット･バーキン

(3) シェリー･バーキン

(4) リサ･バーキン


[第10問] 私の好きなキャラはこの中の誰でしょう？

(1) アルバート･ウェスカー

(2) レベッカ･チェンバース

(3) ジル･ヴァレンタイン

(4) ハンク

