●ＦＦ６検定Ｐａｒｔ３

ＦＦ６に関する問題を出題、あっという間の第３弾！


[第1問] モグの血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) それ以外


[第2問] ストーリー前半のフィールドに流れているのは誰の曲？

(1) ロック

(2) セリス

(3) ティナ

(4) エドガー


[第3問] ロックがフェニックスの魔石を求める理由は？

(1) トレジャーハンターとしての使命のため

(2) 恋人のため

(3) 更なる魔法を求めるため

(4) ただの暇つぶし


[第4問] セリスが宝物にしているシド博士からもらった花は？

(1) バラ

(2) ユリ

(3) マーガレット

(4) ナデシコ


[第5問] 幻獣の力で暴走したティナを助けた幻獣は？

(1) オーディン

(2) イフリート

(3) シヴァ

(4) ラムウ


[第6問] シャドウを正式にメンバーにする方法は？

(1) ３０万ギル用意する

(2) いちげきのやいばを賭ける

(3) シャドウを見つけて戦う

(4) ストーリー上ならない


[第7問] リターナー本部があるのはどこ？

(1) 獣ヶ原

(2) ジドール

(3) フィガロ

(4) サーベル山脈


[第8問] リルムの好きなものは？

(1) 大きな人

(2) 毛虫

(3) 苦い風邪薬

(4) 怖い人


[第9問] 小三角島のダンジョンに入るために必要なモンスターは○○イーター？

(1) ナッツ

(2) どくろ

(3) ゾーン

(4) マン


[第10問] コマンド「なげる」を使うのは誰？

(1) ロック

(2) カイエン

(3) シャドウ

(4) ウーマロ

