●ポケモンカードゲーム検定

昔よくやっていたのですがね。。
受けてみてください


[第1問] トレーナーカードの「ポケモン入れ替え」の効果は？

(1) 相手とポケモンを入れ替える

(2) 相手のベンチポケモンと入れ替える

(3) 自分のベンチポケモンと入れ替える

(4) 山札から好きなポケモンと入れ替える


[第2問] トレーナーカードの「きずぐすり」どんな効果？

(1) ダメージカウンターを1個取り除く

(2) ダメージカウンターを2個取り除く

(3) ダメージカウンターを3個取り除く

(4) ダメージカウンターを4個取り除く


[第3問] ピチュー、ププリンなどのキャラが使う効果は？

(1) ポケボディー

(2) ポケパワー

(3) ポケサン

(4) ポケマｯスル


[第4問] 2進化or３進化してその上にさらに重ねるのはどれ？（死んだ時に２枚サイドカード取

(1) hx

(2) cx

(3) ex

(4) dx


[第5問] エネルギーをトラッシュという意味は？

(1) エネルギーを取れ

(2) エネルギーを付けろ

(3) エネルギーを付けるな

(4) エネルギーを付けて進化させろ

