●そふっとばれえ検定

RSアクア鯖に生息している「そふとばれえ」に関しての検定です
ヽ(=´▽`=)ノ


[第1問] そふとばれえの所属しているGの名前はなんでしょう。

(1) 凸しあわせのしっぽ凸

(2) 凹しあわせのしっぽ凹

(3) 凸しあわせのしっぽ凹

(4) 凹しうわせのしっぽ凸


[第2問] サブキャラのテイマー「あくあばれえ」のペットの名前はなんでしょう。

(1) きゃんちょめ&amp;うまごん

(2) ちょっぱー&amp;さんじ

(3) すねお&amp;じゃいあん

(4) けんじ&amp;友達


[第3問] 私がRSを始めて二番目に作ったキャラクターは何でしょう。

(1) テイマー

(2) 姫

(3) シーフ

(4) WIZ


[第4問] RSで私がしでかした失敗の数々。
私の失敗談ではないのはどれでしょう。

(1) コボルトチャンプを見つけるのに2日かかった。

(2) 一般会話で下着の色を叫んでしまい、周りに居る人に笑われた。

(3) 廃坑秘密で二時間の連打に耐えかねマウスが壊れた。

(4) コボの洞窟内で迷って友達に迎えに来てもらった。


[第5問] オレンジ鯖時代のWIZの名前はなんでしょう。

(1) メンチくん

(2) えびまよくん

(3) とんかつくん

(4) ころっけくん


[第6問] 他鯖に遊びに行く時やテスト鯖行く際に、「そふとばれえ」以外によく付ける名前があります。
なんて名前でしょうか。

(1) くまちゃん

(2) らすかちょ

(3) ぷーさん

(4) そうる


[第7問] 私がRSを始めて古都の次に行った街はどこでしょう。

(1) リンケン

(2) ハノブ

(3) アリアン

(4) バリアート


[第8問] アクア鯖で私が一番高値で売ったアイテムは何でしょう。

(1) 攻撃速度45棍棒

(2) フルダメU矢ストロングミサイル

(3) 攻撃速度18骨首クリ10

(4) 私の生写真


[第9問] オレンジ鯖時代に私がメインとして所属していたGはなんて名前でしょう。

(1) 凸しあわせのしっぽ凹

(2) はっぴーオレンジ

(3) ふぇにっくす

(4) 地鶏魂


[第10問] 最後は難問です。
私が小学生の時体験した出来事で無いのはなんでしょう。
っていきなりリア問題、しかも三つは実際経験したことです(゜ー゜;Aアセアセ

(1) 鼻をほじほじしてたら鼻血が出て止まらなくなり、一日入院した。

(2) 郵便配達のバイクにはねられた。

(3) ドカンに入ったものの出れなくなって近所の人に助けてもらった。

(4) タンスの下敷きになって救急車で運ばれた。

