●艦隊これくしょん検定（中級）

初級より簡単だよ！（ゲス顔


[第1問] 瑞鶴の瞳の色は？

(1) 茶色

(2) 黄色

(3) 青

(4) 黒


[第2問] 飛龍さんの「ヒ」の文字が正しい位置で配置されているのはどこ？

(1) 肩の飛行甲板

(2) 足

(3) 矢筒

(4) 胴


[第3問] 通常立ち絵の島風で確認できるボタンの数は？

(1) 5

(2) 6

(3) 7

(4) 8


[第4問] 最後の砦！応急修理女神のセンターの妖精が持っているのは？

(1) トンカチ

(2) 電動ドリル

(3) チェーンソウ

(4) カンナ


[第5問] 図鑑の改良型艦本式タービンの画像で設計図の一番右側に書かれている文章は？

(1) すごーい

(2) やばーい

(3) はやーい

(4) ナカチャンダヨー


[第6問] もちろんみんなは五十鈴ちゃんの胸のリボンの色はわかるよね？

(1) 赤

(2) 茶色

(3) 青

(4) グレー


[第7問] 千代田改二のパンツの縫い目の色は？

(1) 赤

(2) 黒

(3) 白

(4) 緑


[第8問] ヨークタウンに止めを刺したイムヤですが、そのヨークタウンに最後の力を振り絞って深手を負わせたのは？

(1) 赤城

(2) 加賀

(3) 飛龍

(4) 蒼龍


[第9問] ところで彩雲の命中っていくつ？

(1) １

(2) ２

(3) ３

(4) ４


[第10問] 北上「大井っち、生まれどこだっけ？」

(1) 横須賀

(2) 呉

(3) 神戸

(4) ミッドウェー

