●キングダムハーツ検定No,4

キングダムハーツ検定第4弾です。
物語中心の問題です。
No,1にちょっと似てます。


[第1問] ソラはなんの勇者ですか?

(1) ガンブレードの勇者

(2) キーブレードの勇者

(3) ライトセイバーの勇者

(4) 実は勇者ではない


[第2問] もともとリクのものだったキーブレードがソラのものになったのはなぜですか?

(1) リクの心が闇の取り込まれてしまったから

(2) 王様がそれを望んだから

(3) カイリの力のおかげ

(4) アンセムがそれを望んだから


[第3問] ソラ達の世界が壊れた後、ソラが流れ着いた世界はどこですか?

(1) ホロウバスティオン

(2) デスティニーアイランド

(3) トワイライトタウン

(4) トラヴァースタウン


[第4問] いろいろな世界の悪者たちで結成された組織は、なんという名前ですか?

(1) ハートレス軍団

(2) ディラン

(3) ヴィラン

(4) ⅩⅢ機関


[第5問] アンセムはどのようにしてキングダムハーツを作りましたか?

(1) 人の心を使った

(2) セブンプリンセスの心を使った

(3) 世界の心を使った

(4) ソラの心を使った


[第6問] ソラが「トワイライトタウン」で眠っていたのはなぜですか?

(1) 旅の途中で誰かにさらわれたから

(2) 記憶を取り戻すため

(3) 理由ははっきりしていない

(4) アンセムに眠らされていた


[第7問] 「狭間の空間」でソラと一緒に戦ったのは誰ですか?

(1) ゼムナス

(2) アクセル

(3) 王様

(4) リク


[第8問] 「記憶の摩天楼」で、ソラに戦いを挑んできたのは誰ですか?

(1) アクセル

(2) リク

(3) 王様

(4) ロクサス

