●ラグナロクオンライン ミニゲーム検定

ラグナロクオンライン内での、ちょっと変わったミニゲームとして分類されるものに関しての問題です。


[第1問] ターボトラックでの制限時間は?

(1) 5分

(2) 10分

(3) 15分

(4) 20分


[第2問] アリーナに参加可能な最低Lvは?

(1) 1

(2) 30

(3) 50

(4) 60


[第3問] モンスターレース 5番のモンスターは?

(1) サベージベベ

(2) デザートウルフ(子)

(3) デビルチ

(4) バフォメットJr


[第4問] ビンゴゲームの数値入力での制限時間は?

(1) 1分

(2) 2分

(3) 3分

(4) 5分


[第5問] アリーナポイント40点でLv75のキャラがExpに交換した。何点分になる?

(1) 3000

(2) 9000

(3) 10000

(4) 30000


[第6問] アリーナポイント10点での記念撮影で選択できないのは?

(1) オークヒーロー

(2) ダークロード

(3) ドラキュラ

(4) ヴァルキリー


[第7問] ターボトラックポイント150点で引き換えられるのは?

(1) ダイヤモンド3カラット

(2) プレゼントボックス

(3) 古く青い箱

(4) 速度変化ポーション


[第8問] コンロン闘技場で「悪魔」を選択すると出てくるモンスターは?

(1) エクスキューショナー

(2) ミステルテイン

(3) オーガトゥース

(4) デビルチ


[第9問] ゲフェン数字当てゲームでの、演習モードの制限回数は?

(1) 5回

(2) 10回

(3) 20回

(4) 無制限


[第10問] 飛行船のサイコロゲームで賭けられるリンゴの最高個数は?

(1) 10個

(2) 30個

(3) 50個

(4) 100個

