●ポケモン151時代検定

 ポケモン…今は何匹でしょうか?
 作者は最近のが分からないので151時代の問題で懐かしんでください。
 尚、タイプなどはダイヤモンド・パール基準です。


[第1問]  ギャラドスのタイプは?

(1) 水

(2) 水 ・ 飛行

(3) 水 ・ ドラゴン

(4) ドラゴン


[第2問]  テレビで放映され多くのちびっ子たちの視力を奪った禁忌の技は?

(1) 破壊光線

(2) 黒い眼差し

(3) テクスチャー

(4) 呪い


[第3問]  伝説の三鳥のうち一般ポケモンとタイプが完全に被ってしまっているのは?

(1) サンダー

(2) ファイヤー

(3) フリーザー


[第4問]  ゲンガーが無効化できるタイプはどれでしょう?(能力変化などはそのままで)

(1) じめん

(2) ゴースト

(3) むし

(4) でんき


[第5問]  ポケモンスタジアムでミュウツーはどこから光線を発射するでしょう?

(1) 口

(2) 眼

(3) 左手

(4) 右手


[第6問]  では、ゲンガーはアニメでどこからナイトヘッドを発射していたでしょう?

(1) 口

(2) 眼

(3) 左手

(4) 右手


[第7問]  このなかでもっとも命中率が低いのはどれ?

(1) 体当たり

(2) 引っかく

(3) 波乗り

(4) 10万ボルト


[第8問]  グレンジムの問題で実際に出題された技の名前は?

(1) ゴッドハンドクラッシュ

(2) しねしねビーム

(3) クランベリートラップ

(4) しねしねこうせん


[第9問]  ロケット団に撃ち殺されたポケモンは?

(1) ゴース

(2) ピカチュウ

(3) カラカラ

(4) ガラガラ


[第10問]  ビードルから育てたコクーンと野生のトランセル。
 戦ったらどうなるでしょう。

(1) コクーンが勝つ

(2) トランセルが勝つ

(3) 引き分け

(4) 共倒れ

