●FFⅦ 10th ANIVERSARY 検定

FFⅦが発売されてから１０年が過ぎました。そこで、コンピレーション作品も含めたFFⅦ関連すべてから問題を作りました。FFⅦファンの方は、ぜひ挑戦してみてください。


[第1問] FFⅦの発売日はいつ？

(1) １９９６年１２月１日

(2) １９９７年１月３１日

(3) １９９７年１０月２日

(4) １９９７年１２月２３日


[第2問] ビフォア クライシスはFFⅦ本編の何年前の物語？

(1) １０年前

(2) ７年前

(3) ６年前

(4) ３年前


[第3問] アドベントチルドレンでカダージュが召喚したバハムートの名前は？

(1) バハムート・震

(2) バハムート・烈

(3) バハムート・改

(4) バハムート・零式


[第4問] ダージュ オブ ケルベロスで、ヴィンセントのカオスの力を抑えているマテリアの名前は？

(1) シェルクマテリア

(2) ライフストリームマテリア

(3) タークスマテリア

(4) エンシェントマテリア


[第5問] ダージュ オブ ケルベロスで「純白の帝王」に異名を取る、ディープグラウンドの総統の名前は？

(1) ヴァイス

(2) アスール

(3) ネロ

(4) ロッソ


[第6問] ビフォア クライシスに登場した反神羅組織アバランチをとりまとめる、若き女性リーダーの名前は？

(1) シアーズ

(2) フヒト

(3) ヴェルド

(4) エルフェ


[第7問] クライシス コアに登場するアンジール・ヒゥーレーの片翼は？

(1) 漆黒の右翼

(2) 漆黒の左翼

(3) 純白の右翼

(4) 純白の左翼


[第8問] アドベントチルドレンで登場したヤズーの銃の名前は？

(1) デュアル・ハウンド

(2) ベルベット・ナイトメア

(3) ケルベロス

(4) エクゼター


[第9問] セフィロスのテーマ曲のタイトルは？

(1) 堕ちた英雄

(2) 片翼の天使

(3) 神になりきれぬ者

(4) こころない天使


[第10問] クラウドの究極リミット技の名前は？

(1) 超究極神波斬

(2) 超究斬神剣

(3) 超究武神覇斬

(4) 超究神武剣斬

