●東方神霊廟検定(初級)

東方神霊廟の検定です｡
一通りﾌﾟﾚｲした人､あるいはﾌﾟﾚｲ動画を見た人なら簡単なはずです


[第1問] ステージ1のタイトルは次のうちどれ？

(1) 死してなお楽しく

(2) 死霊の夜桜

(3) 死してなお愉しく

(4) 死蝶の夜桜


[第2問] ステージ2のボスの名前の読みはどれ？

(1) ゆうたにきょうこ

(2) ゆうやひびきこ

(3) かそだにきょうこ

(4) かそやきょうこ


[第3問] ステージ3のボス宮古芳香の種族は？

(1) キョンシー

(2) 幽霊

(3) 妖怪

(4) ただの屍


[第4問] ステージ4のボス霍青蛾の二つ名は？

(1) 壁抜けの仙人

(2) 青髪の仙人

(3) 青髪の邪仙

(4) 壁抜けの邪仙


[第5問] ステージ5の中ボスのスペルカードで正しいのはどれ？

(1) ガゴウジトルネード

(2) ガコウジトルネード

(3) ガゴウジタイフーン

(4) 蘇我の竜巻


[第6問] ステージ5のボス物部布都の髪型は？

(1) ツインテール

(2) ショートボブ

(3) ポニーテール

(4) お団子


[第7問] ステージ6ボスの豊聡耳神子のスペルカードで正しいのはどれ？

(1) 聖徳太子のオーパーツ

(2) 聖徳太子の秘宝

(3) 聖徳伝説

(4) 飛鳥文化アタック


[第8問] ステージEXTRAの中ボスのスペルカードで正しいのは軌道不明の何？

(1) 軌道不明の空魚

(2) 軌道不明の鬼火

(3) 軌道不明の妖怪玉

(4) 軌道不明のスネークショー


[第9問] ステージEXTRAのボス二ヶ岩マミゾウの能力は？

(1) 化けさせる程度の能力

(2) 化ける程度の能力

(3) 変身させる程度の能力

(4) 変身する程度の能力

