●ﾃｲﾙｽﾞ魔法

テイルズの術の詠唱を書いていくのでその術の名前を当ててもらう形になります


[第1問] 我誘う滄溟たる波濤旋過となりて厄を呑み込め

(1) アクアバースト

(2) ウォーターワールド

(3) タイダルウェイブ

(4) スプラッシュ


[第2問] 万物の始まりたる炎よ刹那にて薙ぎ払え

(1) ﾚｲｼﾞﾝｸﾞﾊｰﾂ

(2) ﾌﾞﾚｲｼﾞﾝｸﾞﾊｰﾂ

(3) ﾌﾞﾚｲｼﾞﾝｸﾞﾓｰﾒﾝﾄ

(4) ｵﾘｼﾞﾝﾊｰﾂ


[第3問] 彼の者を死の淵より呼び戻せ

(1) ザオリク

(2) リザレクト

(3) リヴァイブ

(4) レイズデット


[第4問] その御名の下この汚れた魂に裁きの光を降らせたまえ 罪深き者よ 安息に眠れ

(1) ジャッジメントフェザー

(2) シャッシメント

(3) ジャッジメント

(4) デールクラッシング


[第5問] 出でよ敵を蹴散らす激魂

(1) スマッシュバブル

(2) エクスプロージョンバブル

(3) セイントバブル

(4) スクイズバブル


[第6問] 無数の流星よかの地より来たれ

(1) インフィニティストリーム

(2) メテオスウォーム

(3) 毛根流星群

(4) シューティングスター


[第7問] 黎明へと導く破邪の煌めきよ 我が声に耳を傾けたまえ 聖なる祈り永久に紡がれん 光あれ

(1) グランドクロス

(2) スピンアライブ

(3) レグレットバスター

(4) シャインエンド


[第8問] 生命を糧とし彼のものを打ち砕け

(1) メンタルアゲイン

(2) センチュリーデストロイ

(3) ライフストリーム

(4) セイクリッドシャイン


[第9問] 雷雲よ刃となりて敵を貫け

(1) ライトニングブレード

(2) サンダーストーム

(3) サンダーブレード

(4) ライトニングシュレッダー


[第10問] 癒しの神よ立ち上がりし者達に祝福を 邪悪を退ける正義の力を与えたまえ

(1) イーヴルパワー

(2) レイディアントロアー

(3) ライトアンドダークネス

(4) レイディアントダークネス

