●ＳＩＲＥＮ検定Ｐａｒｔ４

ＳＩＲＥＮに関する問題を出題、あまりの微妙さに絶望・・・はしません（何でやねん！）


[第1問] １で美耶子が見た夢として間違っているのは

(1) 八尾が何かを食べていた

(2) けたたましいサイレンの音が鳴った

(3) 恭也が出てきた

(4) 場所は真魚岩だった


[第2問] ２で永井が沖田を滅する時に使ったＴＮＴの置き場所はどこだった？

(1) 軽トラックの中

(2) ウサギ小屋の中

(3) 倉庫の中

(4) 体育館の中


[第3問] １で主要キャラがならなかった屍人は？

(1) 頭脳屍人

(2) 犬屍人

(3) 羽根屍人

(4) 蜘蛛屍人


[第4問] ２の一樹の社員証に書いてあったアトランティス増刊号の日付は？

(1) ２００５年６月号

(2) ２００５年８月号

(3) ２００５年１０月号

(4) ２００５年１２月号


[第5問] １で田堀の廃屋に最初に入ったのは？

(1) 須田　恭也

(2) 四方田　春海

(3) 恩田　理沙

(4) 前田　知子


[第6問] ２の三上の視力が弱くなった理由として正しいのは？

(1) 加奈江の言葉

(2) ゲームのやりすぎ

(3) 寝不足

(4) 生まれ付き


[第7問] １の美耶子が持っていないのは？

(1) 若さ

(2) 戸籍

(3) 神代の血

(4) 幻視能力


[第8問] ２の亀ゼリーラーメンのメーカーは？

(1) 鰐我眼食品

(2) 海芽女食品

(3) 是似賀雌食品

(4) 緑ヶ目食品


[第9問] １で堕辰子復活が失敗した理由として間違っているのは？

(1) 美耶子が自らの手を切った

(2) 美耶子が恭也の手を切った

(3) 美耶子が恭也を助けようとした

(4) 美耶子が淳を殴った


[第10問] ２で三上親子が探していた記念メダルはどの記念博のもの？

(1) 土器

(2) 石器

(3) 茶器

(4) 火器

