●ぷよぷよ〜ん検定☆

さてさて四つ目！
問題がない〜(泣)
とかいいつつも…またやります！
今回は結果が会話です｡


[第1問] アプリのぷよぷよ〜んで最後に戦うのは？

(1) ドッペルゲンガー

(2) サタン

(3) ドラコケンタウロス

(4) ルルー


[第2問] ｱﾙﾙはフィーバーシリーズになる前は何歳だった？

(1) 15

(2) 16

(3) 秘密

(4) 20!?


[第3問] アルルはフィーバーチュー!のときカーくんの言葉を理解…

(1) できた!

(2) できなかった!

(3) 知らなーい

(4) えーと…現実逃避


[第4問] あやしいクルークの特技は?

(1) 本の丸暗記

(2) おそうじ

(3) 料理

(4) ロジックパズル


[第5問] さかな王子のオトモの特技は？

(1) あみもの

(2) 星名当て

(3) 数独

(4) 手品


[第6問] シェゾの趣味は何？

(1) 読書

(2) 魔力集め

(3) アルルの追っかけ

(4) 分かんない(?_?)


[第7問] 魔導物語ぐらいのｼｪｿﾞの年齢設定は何歳？

(1) 14

(2) 180

(3) 決まってない

(4) 16


[第8問] シェゾ･ウィグィィの
名前の意味は？

(1) 神を汚す華やかなる者

(2) 神を汚す聖者

(3) 闇の賢者

(4) 神を汚す闇の者


[第9問] ｼｪｿﾞが過去にかかった病気･呪いではないものはどれ？

(1) 超絶美形ﾅﾙｼｽﾄ←←←←←←

(2) 全ての魔導力を手に入れられる呪い☆

(3) ﾅﾝﾊﾟ病←←←


[第10問] ｱﾙﾙの目がﾌｨｰﾊﾞｰ〜ぷよぷよ7で茶色になったのはいつから？

(1) ﾌｨｰﾊﾞｰﾁｭｰ!

(2) ぷよぷよ！

(3) ぷよぷよ7

(4) フィーバー

